33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.744586945 2.155455589 22.235889435
C 9.254170418 1.220695496 23.317649841
H 8.359772682 1.501303315 23.821615219
F 7.647019863 -0.763113916 23.430177689
C 8.991505623 -1.088666558 23.162036896
C 9.779714584 -0.001108928 23.321355820
C 11.139392853 -0.347616613 23.057949066
C 12.553560257 0.439128935 23.407096863
C 13.437849045 0.283537775 23.004196167
C 11.738862991 -1.069199800 22.509723663
N 10.561645508 3.211054802 22.433338165
O 9.258193970 1.761461377 21.174308777
S 13.432128906 -0.950101018 22.088760376
C 8.020036697 -1.328639388 20.983507156
S 7.392619133 -1.711753130 18.461946487
C 6.538654327 -0.195702314 18.423225403
S 5.360050201 0.016717110 19.627187729
C 4.961029530 1.465250611 18.916540146
H 4.153291225 2.056381702 19.352657318
C 6.405104637 -3.440683603 20.743751526
C 6.387001514 -4.784358025 22.507587433
H 6.583430767 -5.017320633 23.499292374
H 6.005219460 -5.583727360 21.937028885
N 7.580919743 -1.603183866 20.069545746
N 6.667863846 0.762542188 17.564369202
N 6.774046421 -3.568716049 21.965007782
C 5.760572433 1.725452304 17.819873810
O 5.853588104 -3.634687185 19.810935974
H 7.363605022 -2.949455261 22.509618759
N 9.414723396 -2.251286745 22.834514618
N 7.096461296 -1.031862855 21.198471069
H 10.358558655 -2.227133036 22.434080124
H 5.740506172 2.609873772 17.228284836
