33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.400164604 2.203530073 22.340309143
C 8.879110336 1.171604753 23.341386795
O 7.931470394 1.333362460 24.021947861
H 7.539148331 -1.013843536 23.289850235
C 8.422646523 -0.964899063 22.714765549
C 9.380305290 -0.132002264 23.065111160
C 11.497888565 -0.596472025 22.930501938
S 12.530591965 0.536437035 23.834991455
C 13.437901497 -0.116741404 22.833532333
C 11.584458351 -1.569992065 22.409797668
H 10.395576477 2.641268969 22.509996414
H 9.335898399 1.688592434 21.362421036
H 13.619118690 -1.009160399 22.035964966
N 8.647628784 -1.411470056 21.444517136
H 7.910421848 -2.211858749 18.802112579
C 6.709069729 -0.223621622 18.188312531
C 5.586733818 0.062505201 19.406236649
C 5.111500263 1.122631431 19.034873962
H 4.363238811 1.768181562 19.450986862
C 6.172195911 -3.659263372 20.549562454
C 6.231625557 -5.063250542 22.587423325
H 6.410658360 -5.341601372 23.560291290
H 5.915410519 -5.796135426 21.925035477
N 7.523359299 -1.855281115 19.623697281
N 6.652934551 0.706368268 17.438163757
N 6.489142418 -3.937419653 22.203693390
O 5.726914406 1.451753855 17.896682739
O 5.564195633 -3.989481449 19.670797348
C 7.787202835 -1.990909576 20.797731400
C 6.872778893 -3.142506361 21.311847687
N 10.555020332 -0.496497184 22.571325302
C 6.644593716 -0.888927519 19.188756943
H 8.707624435 3.050835133 22.403358459
