33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.898932457 1.690816879 22.265285492
C 9.035301208 1.051983476 23.398395538
O 8.103985786 1.472118616 24.071044922
H 7.447348118 -0.946622789 23.257301331
C 8.331421852 -0.868685424 22.674516678
C 9.257879257 -0.219155192 23.281930923
C 11.529881477 0.075661696 22.848207474
H 12.086021423 0.406166285 23.781110764
H 13.629648209 -0.243542537 22.676376343
C 12.116958618 -0.962393224 22.406543732
H 10.156869888 2.746723890 22.452709198
H 9.268274307 1.586200953 21.363708496
O 13.201992989 -1.045456648 22.238742828
C 8.043805122 -1.053271294 21.118429184
N 7.385107994 -1.566297412 18.855388641
C 6.647424221 -0.434442103 18.566549301
C 5.671290874 0.089410901 19.360507965
C 5.140674114 1.139854670 18.872003555
H 4.354693890 1.773745060 19.324464798
C 6.664249897 -3.007098198 20.521089554
C 6.381631851 -5.024558544 22.763061523
H 6.245726585 -5.480696201 23.700399399
H 6.101170063 -5.560222149 21.890441895
N 7.445176601 -1.907490849 20.145532608
N 6.752551556 0.369312435 17.492382050
N 6.908645630 -3.207791567 21.760032654
C 5.808445454 1.257761836 17.621124268
O 5.958348274 -3.625452518 19.786014557
C 7.172378540 -3.896324396 22.769002914
H 8.115560532 -0.042613678 20.752840042
N 11.102765083 0.969685078 22.037441254
H 5.560490608 1.883446455 16.800575256
S 8.361485481 -3.527362823 23.913648605
