33
stable:False satoms:14 tatoms:33 sratio:0.42424242424242425
C 9.613287926 2.157675266 22.214553833
C 9.075882912 1.099546432 23.123813629
H 8.212338448 1.270650387 23.662387848
C 7.937560558 -1.598034143 23.230506897
C 8.975905418 -1.030160904 23.141571045
C 9.634299278 -0.132294297 23.154991150
C 10.969941139 -0.478348881 22.953933716
C 12.393684387 0.361999631 23.274984360
C 13.272649765 0.065604277 22.892827988
C 11.880734444 -1.181384563 22.386106491
N 10.295462608 3.135317326 22.528234482
N 9.298048019 2.024891615 20.942642212
S 13.316539764 -1.173986316 21.988349915
H 8.237659454 -1.596648574 20.653234482
C 7.278262615 -1.395020247 19.070920944
C 6.698178291 -0.288700074 18.554508209
C 5.654191017 0.263526082 19.086166382
C 5.149122238 1.347061992 18.818037033
H 4.347384453 1.933957696 19.260099411
C 6.660885334 -3.238968372 20.336320877
C 6.360469341 -4.668169975 22.251686096
H 6.618029118 -5.001127243 23.247072220
H 5.947296143 -5.459289551 21.631698608
N 7.504292488 -2.015201807 20.041273117
N 6.858917713 0.674012303 17.613182068
N 6.604865551 -3.538629055 21.757705688
O 5.995165825 1.557857990 17.805126190
O 5.561198235 -3.239446402 19.778293610
C 7.147679806 -2.696511030 22.783716202
H 7.299444199 -4.075428963 19.925540924
H 8.685118675 1.380768538 20.533653259
H 9.540925980 2.838880062 20.371129990
N 7.283486366 -2.654346943 23.930139542
