33
stable:False satoms:16 tatoms:33 sratio:0.48484848484848486
C 9.855651855 1.825074911 22.337038040
C 9.309197426 1.017565608 23.384399414
H 8.423837662 1.296622753 23.933073044
S 7.328596115 -0.866822720 23.460561752
C 8.730847359 -1.148006678 23.471830368
C 9.828602791 -0.243821666 23.409030914
C 11.161353111 -0.502564132 23.080724716
C 12.407085419 0.208158359 23.347522736
C 13.367358208 -0.056203913 22.940534592
O 11.787037849 -1.397895694 22.427265167
O 10.500744820 2.844409466 22.358589172
O 9.562251091 1.282383084 21.191200256
S 13.379102707 -1.339999914 22.127000809
C 8.134164810 -1.389762878 20.455760956
H 7.649097443 -2.237244129 18.951866150
C 6.894506931 -0.014754360 19.070339203
O 5.729467869 -0.013680113 19.589159012
C 5.104509354 1.082563519 19.104686737
H 4.259223461 1.576132655 19.561252594
C 6.793542862 -3.406394720 20.638219833
C 6.439308643 -4.931584358 22.483512878
C 6.755611420 -5.252841949 23.557212830
O 5.899829388 -5.749451637 21.793762207
N 7.628734589 -2.350083113 20.006738663
N 6.917525768 0.533780396 17.897310257
N 6.858949661 -3.588630199 21.988868713
H 5.683918953 2.075567484 17.214412689
O 6.123695374 -3.994204760 19.859651566
C 8.074452400 -0.158759698 20.054698944
N 8.137522697 -2.144025803 23.761028290
H 8.233283997 -3.113020182 23.617717743
C 5.856326103 1.337408543 17.983131409
N 8.768939018 0.803447306 20.374692917
