33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.547746658 2.135111809 22.354473114
C 9.142160416 1.166359663 23.460523605
O 8.209407806 1.368340135 24.190275192
H 7.879783154 -0.961181045 23.274436951
C 8.884665489 -0.939529479 22.838157654
C 9.810078621 -0.075077385 23.303684235
C 11.250631332 -0.322425634 23.058094025
N 12.255824089 0.472037107 23.527967453
C 13.143546104 -0.063950159 22.929737091
N 11.664422035 -1.325772762 22.309532166
H 10.511640549 2.664224386 22.468153000
H 9.512656212 1.530225635 21.409467697
S 13.293029785 -1.209497571 21.995555878
C 8.504631996 -1.336993575 20.997072220
H 7.243914127 -1.382636189 17.975635529
C 6.818617344 -0.400959551 18.241237640
C 6.595830917 -0.176292077 19.561960220
C 5.187908649 1.635441542 18.874944687
H 4.255461216 2.176828146 19.063289642
C 6.653952599 -3.426543713 20.619958878
C 6.633700371 -5.044719696 22.334167480
H 6.354856491 -5.148449898 23.375360489
H 5.960454941 -5.669254303 21.730157852
N 7.345118523 -2.395290852 20.280742645
N 6.654648304 0.523708463 17.353612900
N 6.717291832 -3.670041323 21.938514709
O 5.751805305 1.461874008 17.706987381
O 6.029087543 -3.981648922 19.740671158
H 8.755436897 2.908713579 22.333784103
H 7.682276249 -5.485310078 22.258399963
O 9.416444778 -1.550621986 21.739942551
S 6.005537510 1.141817927 20.298030853
C 7.494933605 -1.239932060 20.301944733
