33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.699051857 1.842739940 22.276222229
C 9.345243454 0.802723527 23.330722809
H 7.389726162 0.559234500 24.140199661
C 8.014573097 -0.074311979 23.509445190
O 9.024838448 -1.097073674 23.649002075
C 9.899133682 -0.287359774 23.459001541
C 11.403720856 -0.522877455 23.129432678
C 12.497462273 0.167045474 23.281835556
C 13.387636185 0.573963881 23.248243332
C 11.957530975 -1.490029097 22.536853790
N 10.417206764 2.955364227 22.459131241
O 9.207563400 1.394172311 21.250240326
H 13.013480186 -1.427340388 22.170398712
C 7.929330826 -1.344854832 21.464776993
C 7.716210365 -1.257284760 19.406145096
C 6.675800800 0.244509473 18.001092911
C 5.633054733 0.369165778 19.412208557
C 5.031954288 1.382610202 19.058805466
H 4.235202312 1.945932508 19.512704849
C 6.636308193 -3.119995117 20.755241394
C 6.304384708 -4.723801613 22.457647324
H 6.396384239 -5.030069828 23.468061447
H 6.004179955 -5.501205921 21.806663513
N 7.467525005 -1.926252604 20.446205139
N 6.460694313 1.079581022 17.238790512
N 6.704776287 -3.517004967 22.039142609
O 5.596943378 1.788278222 17.915254593
O 6.021361351 -3.568356276 19.847537994
C 6.725350380 -0.434147358 19.107940674
C 7.196257591 -0.671407223 22.385463715
H 11.463616371 -2.457737684 22.350498199
O 6.015133381 -0.697203159 22.234632492
H 8.695327759 -1.078905702 19.048496246
