33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.771789551 2.022454500 22.245330811
C 9.255294800 1.208741069 23.400651932
H 8.378110886 1.472037673 23.934944153
C 8.045796394 -0.657535255 22.746189117
N 8.899888992 -0.986570001 23.391223907
C 9.788863182 -0.038378946 23.425085068
C 11.229231834 -0.252063274 23.151046753
C 12.230615616 0.668872952 23.466295242
C 13.185771942 0.136996940 22.967840195
C 11.925349236 -1.124688745 22.450035095
O 10.415897369 3.079432964 22.418283463
O 9.461113930 1.478162050 21.181076050
S 13.363775253 -1.167512894 22.049276352
C 7.839926720 -1.177872419 20.783559799
C 7.109043598 -1.513047695 18.815658569
C 6.538877487 -0.376589984 18.493955612
C 5.624217033 0.201424941 19.230363846
C 5.230295658 1.363899827 18.958238602
H 4.504430771 1.978852510 19.484632492
C 6.616821289 -3.094547510 20.442504883
C 6.299221992 -4.417885303 22.200235367
H 6.811936855 -5.955555916 23.138221741
C 6.326066971 -5.647960186 22.262834549
N 7.320757866 -1.955237508 19.964883804
N 6.695937634 0.576986492 17.484212875
N 6.834326267 -3.368255377 21.817596436
C 6.023043156 1.605446815 17.810474396
O 5.899466515 -3.717616081 19.755134583
H 6.151961327 2.505079508 17.235143661
H 5.944225788 -6.244046688 21.452116013
H 12.166981697 1.621474981 23.961185455
H 7.482584953 -2.846018553 22.396759033
N 7.696825027 -0.418982476 21.647773743
