33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.814426422 1.816632986 22.385492325
C 9.273486137 1.046464920 23.485582352
H 8.365399361 1.214542150 23.957365036
N 7.803469658 -0.854856730 22.883750916
C 8.914930344 -0.962086976 23.235366821
C 9.981652260 -0.287639707 23.676084518
C 11.406729698 -0.491282016 23.396501541
N 12.550689697 0.542020261 23.592754364
C 13.381682396 0.173255458 22.971271515
C 12.048668861 -1.133286476 22.405866623
O 10.493838310 2.877676249 22.555017471
O 9.565669060 1.266776085 21.299921036
S 13.538825989 -1.061976194 21.937412262
C 7.750044823 -1.757978439 21.909513474
H 7.566483974 -1.745500326 18.248407364
C 7.081779957 -0.868926287 18.594373703
C 5.610162735 0.867656350 19.795978546
C 5.766126156 1.072868228 18.483095169
Cl 4.331951618 1.799588203 20.443531036
C 6.704831123 -3.168316841 20.578472137
C 6.395736694 -4.838102818 22.405687332
H 6.513289928 -5.095994473 23.417779922
H 6.069369316 -5.581907272 21.765396118
N 7.326827049 -1.947983623 20.593130112
H 6.978244781 0.377357811 16.857318878
N 6.859083652 -3.651727676 21.934038162
H 5.351363659 1.874621034 17.876024246
O 6.112583160 -3.758521318 19.725490570
C 6.660515785 0.162633747 17.848888397
N 7.625874996 -2.916798115 22.627983093
N 6.518436432 0.188987285 20.575605392
N 6.952900887 -0.833367586 19.954397202
O 10.878285408 -0.888843834 24.472499847
