48
stable:False satoms:36 tatoms:48 sratio:0.75
N 9.972625732 -2.283379316 23.747821808
C 8.041796684 -1.421921134 21.524377823
C 6.354578495 0.148555979 19.542224884
H 10.217528343 -2.882121325 27.725433350
H 9.570582390 2.445816040 21.788166046
H 11.654058456 -0.326271921 26.087358475
H 12.817353249 -2.799647570 25.205974579
C 10.968636513 -3.323012829 23.945369720
C 9.992276192 -0.090044402 22.360021591
C 8.094469070 1.030036926 21.164220810
H 11.718052864 -3.390763760 23.170833588
C 9.868531227 -2.605660915 26.727134705
N 6.842625141 -1.615263462 21.073875427
C 11.788672447 -3.164702892 25.274829865
H 7.915135860 -1.994591117 24.053741455
C 9.183663368 2.037279129 20.843095779
H 6.698654175 3.168462038 20.092132568
H 5.570240498 0.346307755 18.827228546
C 8.189651489 -2.736835003 21.905820847
C 11.750082970 -0.725546837 24.057174683
C 8.203671455 -3.690370798 22.603397369
C 10.761857033 -1.199071765 22.981824875
H 11.347247124 -1.634570122 22.180553436
C 8.777084351 -0.260221452 21.643751144
H 7.508378029 1.281799912 22.039781570
H 6.494714260 -1.850806117 19.046409607
H 9.991365433 1.532399535 20.315437317
H 12.678000450 -1.284064293 23.977336884
H 9.281188011 -1.686231852 26.780282974
N 8.801876068 -1.560785532 23.991512299
H 6.086694241 2.436189175 18.744070053
N 6.843407631 2.392247915 19.441270828
C 7.046377182 1.210540891 20.035873413
H 8.904238701 2.892935753 20.234466553
O 10.505599976 1.008918524 22.552381516
O 11.169254303 -0.856482327 25.410869598
H 9.112541199 -0.703190684 24.433446884
O 11.884230614 -4.447590828 25.770423889
N 11.085040092 -2.203816652 26.051256180
C 6.588294029 -1.158261061 19.855695724
H 11.937898636 0.320240468 23.885606766
H 11.083816528 -4.590740204 26.221111298
H 10.400185585 -4.238995075 23.949764252
C 9.004966736 -3.718161345 26.289669037
H 9.179312706 -4.356908321 25.487909317
O 8.343325615 -4.345445633 23.687740326
O 7.606684685 -3.918962955 21.551122665
H 8.142759323 -3.931582689 26.832696915
