48
stable:False satoms:42 tatoms:48 sratio:0.875
C 10.686412811 -3.377460003 24.875709534
O 10.111577034 -5.271732807 23.016319275
H 9.259558678 2.313624859 25.288637161
H 6.496868610 1.270141482 21.498802185
C 10.769009590 -1.254920602 21.246408463
C 8.675576210 0.137623772 23.561725616
C 10.586228371 0.777412891 24.943489075
H 9.529923439 1.249530673 21.843038559
H 11.645113945 -5.172429562 24.337743759
O 11.091952324 -2.754694939 23.646785736
H 8.628029823 -5.602753162 24.521863937
H 8.371397018 -3.666026831 22.730485916
H 7.396669865 -3.029717922 25.168695450
H 11.656675339 0.716667950 24.842374802
H 5.715852737 -0.188133702 22.055032730
C 6.080277443 0.332501560 21.190643311
H 5.244340420 0.487017602 20.536108017
N 9.195550919 -2.650858164 20.009346008
N 10.379796982 -2.473114014 20.655118942
H 11.450209618 -3.302282095 22.936994553
C 9.344466209 2.616934538 23.256719589
H 10.440947533 -0.967125952 24.028507233
H 11.481920242 -3.029210567 25.520387650
H 11.453608513 -0.704148650 20.645689011
C 8.962802887 0.360653996 21.989103317
C 9.390834808 -0.543559253 21.246719360
C 7.161222458 -0.447545469 20.553361893
C 10.016626358 2.182153940 24.546579361
H 8.447722435 -2.595302343 20.660165787
N 8.282706261 -0.154514074 20.851675034
H 8.312219620 2.837764740 23.136171341
H 9.970921516 2.832135439 22.446390152
H 7.936120033 -0.631842315 23.566686630
N 9.896014214 -0.165920421 24.121372223
H 10.847025871 2.844012499 24.585948944
H 8.150841713 0.978998542 23.966564178
H 7.205347538 -1.228019238 19.867174149
C 9.304672241 -4.933306217 23.954441071
N 8.521835327 -3.697415352 23.621728897
H 10.322622299 0.547013700 25.964605331
H 10.989072800 -3.256380320 20.738214493
H 8.573694229 -1.879021764 24.493768692
H 9.134950638 -1.989352345 19.296504974
C 8.386516571 -2.905975819 24.759435654
H 9.207615852 -3.960546255 26.280162811
N 9.449040413 -3.209181070 25.685159683
C 10.629665375 -4.783404827 24.213998795
H 11.187160492 -1.402585506 22.209941864
