48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 9.458100319 -5.063156128 23.690647125
C 10.044636726 -4.281501293 24.137477875
C 6.944224834 1.108939767 21.200874329
C 11.348275185 -3.771600246 23.390995026
C 9.118872643 -3.337850571 24.953664780
C 6.750994205 0.770026505 23.755624771
H 12.125333786 -5.592246532 26.172842026
H 12.272274971 -6.053152561 24.491378784
H 12.085409164 -4.230813026 22.759716034
C 9.030915260 -0.140570670 25.409437180
H 6.748933792 -1.322315931 23.211328506
O 8.580509186 -3.659051180 25.962583542
H 6.966271400 2.528630733 22.766614914
H 13.065565109 -2.313121796 22.167896271
H 6.777293682 1.861609817 20.396541595
H 5.394900799 1.883421540 22.397764206
C 8.398698807 -0.408206373 22.256202698
H 10.351599693 -0.130168334 22.442388535
H 8.455165863 0.040833145 19.378971100
H 11.648756027 -3.468695641 25.448633194
C 8.211372375 -1.071897984 24.686882019
H 11.668522835 -1.829708576 21.208780289
C 11.265428543 -4.207576275 24.735717773
C 9.048741341 0.683388531 20.016937256
H 9.097299576 1.634793162 19.508323669
H 9.046011925 1.690365911 23.070703506
H 5.772092819 0.528314233 24.118518829
H 8.626506805 -2.570152998 22.103258133
H 7.467456341 -1.483456254 25.346464157
H 6.392614841 0.239678189 20.859025955
C 8.393184662 0.858962178 21.354665756
H 9.156884193 -1.713034511 20.701900482
C 8.919779778 -1.551172376 21.760181427
H 7.290908337 1.328917265 24.515592575
H 10.085393906 2.023245811 21.707626343
N 9.742276192 0.628913879 25.796709061
N 9.208083153 1.846284151 22.121519089
C 7.461275578 -0.533711553 23.459358215
H 12.297976494 -0.762865305 22.462211609
N 11.241928101 -2.362543583 23.177875519
N 9.162789345 -2.150951147 24.396408081
H 10.042788506 0.288154989 20.115575790
H 10.716655731 -6.190742970 25.325063705
C 12.114881516 -1.793416858 22.196468353
C 6.456941128 1.618413210 22.534790039
N 9.731251717 -0.861157358 22.649284363
C 11.629792213 -5.634230137 25.227775574
C 10.163652420 -1.818115830 23.563293457
