48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.293258667 -3.265584469 25.926063538
H 8.819979668 -0.171719149 22.562566757
C 7.550643921 -2.493256330 24.599872589
N 8.138296127 -2.040960789 23.493276596
H 11.471633911 -1.479436994 25.426351547
H 13.565859795 -1.511863112 22.554986954
C 11.216487885 -1.447759390 24.373287201
C 7.619244576 -2.032668114 22.245908737
C 13.097440720 -2.415821552 22.216983795
C 9.122545242 -0.601760924 24.983243942
N 9.695193291 -4.461859226 25.307590485
H 10.675754547 -4.541289330 25.215694427
H 6.098451138 -0.336266607 23.595359802
C 9.007848740 -2.156039476 24.685899734
H 6.338510513 0.261808187 19.941015244
H 5.783881187 -1.192880511 20.055208206
C 10.282141685 -0.219973609 24.086990356
H 6.724967957 0.960080922 22.529155731
H 7.868660450 -0.039053444 20.274744034
H 13.767045021 -2.934941053 21.549804688
O 7.812150002 -2.992084742 21.514392853
H 10.124181747 -1.236420631 22.125400543
N 11.649287224 0.585323572 21.227209091
H 12.199805260 -2.175063848 21.672782898
H 7.385051727 -1.523161054 19.837503433
H 9.797476768 1.435272217 19.828399658
H 8.259761810 -0.018474095 24.670043945
H 12.897340775 -3.075522900 23.042558670
H 9.339658737 -0.449960709 26.031499863
O 11.451494217 0.559749305 20.016487122
H 5.222951412 0.178218529 22.084547043
C 6.872694016 -0.659925401 20.295965195
N 10.555801392 0.747073948 21.927530289
O 9.166240692 2.354555607 22.689699173
O 9.516193390 2.106970072 20.489957809
N 10.374993324 -2.444795847 23.969490051
C 9.692011833 1.804604888 21.755172729
H 6.831575871 -1.899604321 25.199361801
H 10.165752411 -3.101857662 23.285833359
C 6.208505154 -0.006190157 22.560155869
H 10.784540176 0.674864531 24.397235870
C 9.890609741 -0.308777303 22.635269165
H 8.408370972 -3.366505384 26.520017624
N 6.857863903 -1.019633055 21.806461334
H 8.995540619 -4.984017849 24.855846405
H 10.097491264 -2.908614397 26.562263489
H 7.166795731 -3.550236940 24.652088165
H 12.117236137 -1.348835349 23.835317612
