48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 9.850897789 -4.100630283 24.569690704
H 9.202995300 -5.811165333 22.914375305
H 10.666666985 -1.931096435 20.726835251
H 10.560268402 0.327635944 20.529920578
C 9.733511925 -1.536812305 21.105768204
H 5.679982662 -0.065442011 21.966035843
O 8.385900497 1.805972695 21.092288971
C 11.632713318 -1.773104548 23.835735321
N 10.004928589 0.403908193 25.002729416
H 9.229994774 0.811419606 24.561893463
N 9.280698776 -4.853262424 22.686752319
C 9.806874275 -1.769766331 23.790117264
H 10.979077339 -1.790187359 26.414737701
C 8.852221489 0.754391670 21.738872528
H 7.741628170 -0.267631978 23.289636612
H 7.103938103 1.264828920 22.789817810
H 7.552742481 1.537335157 20.633295059
H 6.559073925 -0.227817297 20.504476547
C 7.554430962 0.340121686 22.431196213
H 10.478982925 -3.943777084 21.260171890
C 9.798365593 -0.410058022 26.043010712
H 9.600369453 1.029566646 22.495664597
C 9.168899536 -1.277947426 25.162256241
C 8.375326157 -3.497011900 20.839321136
O 10.943743706 -0.893612206 26.720451355
H 6.750458241 -1.472881556 21.630521774
H 8.106260300 -3.958574533 19.877616882
N 9.816646576 -1.751423001 22.484561920
H 9.134449005 -0.007078775 26.849281311
H 9.021206856 0.025446776 19.742156982
H 11.224109650 1.510060191 23.802038193
C 9.579805374 -0.084350176 20.685983658
H 8.188199043 -0.891493797 24.908315659
C 8.958538055 -2.523139954 23.257011414
H 11.129194260 2.147236824 25.428693771
H 12.084195137 0.733036339 25.172651291
H 8.130385399 -4.223617554 24.336284637
C 11.183960915 1.231038928 24.851348877
H 11.964199066 -1.028160095 24.442535400
H 7.529212952 -3.511540890 21.511348724
C 9.484080315 -4.186927319 21.565130234
S 11.999104500 -0.736076951 22.718051910
H 7.860774517 -2.381362677 23.233604431
C 6.606509686 -0.429503173 21.591026306
H 8.952129364 -2.245260000 25.708303452
C 9.061682701 -4.013674736 23.849649429
H 11.766542435 -2.850857735 23.896411896
O 8.703346252 -2.221046209 20.464906693
