48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.094347477 -4.413453579 25.100471497
C 9.678886414 0.142219007 20.398258209
C 11.858193398 -0.840108931 20.431501389
N 10.991191864 -2.534567118 22.380361557
N 8.877898216 1.417590737 23.299324036
H 10.059853554 2.705007792 24.356254578
H 12.447864532 0.048722826 20.553621292
C 9.275444031 -1.149929881 23.980680466
N 12.237932205 -2.281957626 24.531873703
H 8.233557701 -5.308389187 23.570505142
H 9.950003624 -5.371110916 23.889581680
H 8.985671997 -1.770888329 26.879497528
H 8.513830185 0.293129653 25.492246628
H 10.693850517 1.009484172 24.194414139
C 7.359311104 0.835007906 20.281822205
H 8.820405960 -0.721615076 23.001930237
C 8.628795624 0.902358949 20.935174942
C 9.016362190 -3.527574778 24.521924973
O 6.923316956 -2.983721495 23.611759186
H 7.649326801 -2.730781555 23.022573471
H 9.550209999 -3.726465702 25.446571350
C 10.217990875 -1.843899727 21.646024704
H 11.802190781 -0.471686214 22.859363556
H 6.482349873 -1.995812416 25.916496277
H 9.320075989 -4.338530540 22.575008392
H 7.354177952 0.837348282 19.211334229
N 9.587014198 -2.360808134 23.994127274
O 11.799655914 -3.697139025 24.591449738
H 6.347098351 0.663653374 22.046789169
C 6.232065201 0.719659925 20.977357864
H 5.246030807 0.703026295 20.540410995
H 9.250818253 -2.172589064 21.293830872
C 9.116044998 1.628604174 22.009166718
H 9.871087074 2.371591091 21.760339737
H 11.717080116 -1.056223989 19.375896454
C 9.931575775 1.722976565 23.967969894
C 8.270197868 -1.679467201 26.096887589
H 9.869232178 0.309142381 19.371913910
H 7.289936066 -0.551239371 24.566547394
H 12.349212646 -1.663631082 20.934410095
N 10.546700478 -0.667666256 21.047777176
O 12.207443237 0.344015300 22.721660614
C 7.509819984 -3.445952177 24.813133240
O 10.483789444 -1.245316029 24.531169891
N 7.308084488 -2.592156410 25.981885910
C 8.231984138 -0.657001376 25.090261459
C 9.143795013 -4.734871864 23.569664001
C 11.647510529 -2.863275766 23.741279602
