48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.226191521 -5.661881924 24.942014694
C 9.160830498 -5.200001240 25.090326309
C 7.121452332 -0.231616750 20.484321594
H 10.186489105 1.872030973 22.061042786
C 10.744909286 -4.136577129 26.653038025
H 8.982085228 0.267951995 24.087181091
O 12.336310387 -2.411192417 25.417703629
C 8.233998299 2.360959053 21.234273911
C 9.867284775 -0.994023860 21.931751251
H 10.416511536 -2.662277460 24.487167358
H 11.610274315 -4.462793350 26.028993607
H 11.024551392 -0.725486994 20.184352875
H 9.917047501 -5.263595104 24.378530502
H 10.518552780 -1.860857964 21.772909164
H 8.636213303 0.496507794 18.988491058
H 6.181138515 -2.872983932 23.309844971
H 9.690443039 -1.515101910 19.580278397
H 6.873363018 -1.025578856 19.847324371
N 9.278886795 2.233116150 22.053264618
C 9.344051361 0.347201347 19.812404633
O 12.403674126 -1.862655997 24.144521713
H 9.884527206 1.295156002 19.930150986
H 10.400466919 1.300493836 24.171701431
H 6.437469959 0.548535824 20.681406021
N 10.275558472 -0.677558362 19.478029251
H 7.509165764 -3.689697504 22.463867188
N 8.602027893 -1.342808723 21.725065231
H 7.849782467 1.004172444 22.911918640
H 9.777329445 -0.819985330 25.832410812
H 6.455297947 -2.530592918 21.608745575
H 7.103967190 2.493533134 20.995126724
C 10.053386688 0.287242144 23.989305496
C 7.933614254 -1.733559012 23.002099991
N 10.590898514 -0.029215477 22.671197891
C 6.941626549 -2.768730164 22.547002792
H 8.596737862 3.109365940 20.489170074
C 10.559995651 -0.613798499 25.117071152
C 11.271901131 -1.968462467 24.756233215
H 8.740805626 -4.782467365 27.081773758
C 8.377663612 1.197555423 21.990224838
O 9.919553757 -3.140065908 26.293611526
H 11.346886635 -0.049685888 25.568777084
H 11.079286575 -4.313286781 27.699804306
H 7.375686169 -0.878296554 23.413057327
C 9.469822884 -4.465820312 26.334714890
O 8.674958229 -2.254381895 23.903280258
C 8.510381699 -0.135167375 21.066965103
H 11.486165047 -0.477910131 22.900053024
