48
stable:False satoms:36 tatoms:48 sratio:0.75
H 10.023241043 -1.742402077 22.326520920
C 9.486149788 1.141673923 23.281734467
C 9.271306038 0.173101291 20.651727676
H 8.355020523 -2.869299889 25.780387878
C 9.928464890 0.328070700 22.046112061
H 9.276874542 -0.539380074 26.718509674
H 10.790045738 0.954007208 24.997892380
H 9.879597664 -2.760123491 20.305747986
H 10.762387276 -3.513189316 23.035264969
H 10.243427277 -1.895175457 26.567859650
H 7.083836079 -3.042623281 24.624212265
H 12.585756302 -2.940752983 24.589712143
H 11.481133461 -3.156234980 25.888711929
C 7.083854675 -0.622691274 22.499742508
H 8.862796783 -2.492990971 18.867008209
O 5.830250740 0.533232033 20.752300262
C 7.758914471 -2.776117802 20.568098068
C 9.671459198 1.310753822 21.078460693
H 8.424786568 1.316062212 23.128273010
C 10.769611359 -0.955337405 22.176858902
H 11.753615379 0.260008126 23.528610229
N 10.030933380 -0.973280668 26.233417511
H 12.646750450 -1.184195757 23.317880630
C 8.942547798 -2.291996717 19.935276031
O 5.891893864 -0.824042261 22.758003235
O 8.522557259 -4.228249073 21.899806976
C 7.637653828 -3.315717697 21.656196594
H 11.397230148 -1.119107842 21.310380936
O 9.726475716 2.551927567 20.998222351
N 8.211410522 -1.062146068 23.015768051
H 8.718102455 0.771580398 19.512886047
C 6.351937294 -0.060493477 21.665386200
H 9.961116791 2.110114574 23.190393448
C 9.808415413 0.639461100 24.638502121
H 7.901167393 -0.771701634 19.954595566
C 9.747424126 -0.886447728 24.813859940
C 8.474648476 -1.391506076 24.244491577
H 9.674158096 -3.554919243 24.410459518
H 9.070843697 1.018407226 25.331085205
C 11.633871078 -0.819365561 23.359565735
C 10.578126907 -3.038164377 24.021186829
N 8.892543793 -0.951079786 20.220380783
C 11.527285576 -2.774161577 24.839282990
H 8.870654106 -4.429973125 22.762704849
H 7.018445015 -1.745790243 25.756277084
N 10.856386185 -1.665619373 24.312868118
C 7.685439587 -2.317656279 25.142999649
H 6.878675938 -3.140760183 22.396863937
