48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.056111336 -4.287522793 26.037725449
H 7.869606018 -2.468125343 27.590711594
H 6.228526115 -3.020643711 23.075195312
C 9.421730995 0.396613479 22.330583572
H 12.588202477 -1.071461082 22.982734680
H 12.868541718 -1.084530473 24.922536850
C 9.918500900 -2.092146635 20.733072281
H 10.357498169 -4.154070854 27.358459473
H 9.877872467 1.225033760 22.805150986
C 8.458825111 -3.426675320 25.426801682
C 9.085640907 -3.926431179 24.293128967
C 10.556900024 -3.342733622 26.686592102
H 9.619166374 -4.792500973 24.231363297
H 9.986016273 -0.468680888 22.561796188
O 8.097825050 -1.411786795 19.348638535
C 8.395443916 1.203088641 18.771244049
H 7.785872459 -0.560317039 25.958276749
C 6.652526855 -2.255259752 22.474016190
C 8.700213432 1.252181768 20.224859238
H 10.909558296 -2.265297890 20.461091995
C 8.983643532 -1.737370968 20.064859390
N 11.895798683 -1.052261949 25.164249420
C 8.722883224 -1.902248144 27.218555450
N 10.460667610 2.900079012 20.136806488
H 7.940190315 2.104281902 18.453674316
H 6.233775139 -2.163438797 21.520744324
H 9.325099945 1.076920152 18.242719650
O 11.338573456 -2.436241150 23.456459045
H 7.647160530 -2.727816105 25.212524414
H 6.530905247 0.303880453 20.734983444
H 7.734961987 0.410897434 18.497291565
O 10.693659782 2.319770336 21.379568100
O 6.986723900 0.410925418 21.580413818
H 10.519288063 3.748085499 19.727668762
C 9.797641754 2.098100185 20.523647308
N 10.982366562 -1.467651486 24.515403748
H 11.082533836 -3.699326754 25.817367554
O 8.340127945 -0.657746017 26.724399567
C 9.224156380 -2.412294626 21.778446198
C 8.186078072 -2.603801012 22.472940445
N 12.075038910 -1.838804841 22.616735458
H 11.995171547 -1.824171305 21.650705338
H 9.373200417 -1.739055276 28.075262070
C 8.846341133 -3.171164274 23.349016190
H 11.203790665 -2.669192314 27.225366592
N 9.398296356 -2.669862032 26.221588135
C 8.348470688 0.544726789 21.492883682
H 6.678096771 -1.338245869 22.984241486
