48
stable:False satoms:42 tatoms:48 sratio:0.875
H 10.825800896 -2.969315052 26.854816437
H 9.591958046 -1.335442066 25.970123291
H 11.449331284 -0.783790946 27.305631638
H 10.378555298 -3.627077103 23.034553528
C 7.130233288 0.066357672 19.215776443
H 9.182592392 -1.732177377 19.454805374
H 7.950945377 0.321788967 19.888547897
H 11.233797073 -2.283297062 22.258956909
H 11.716290474 -3.846224070 24.647037506
N 6.245286465 -2.277843237 20.878587723
H 12.552244186 -3.166244030 26.931360245
C 9.713732719 -1.212666154 24.885715485
H 9.158638954 -3.383672714 20.166622162
C 10.803986549 -1.836672068 24.262977600
N 4.794054031 0.561424792 19.580162048
C 8.247451782 -0.026944852 23.303611755
C 5.847327709 -0.117847361 19.940059662
H 11.051702499 -0.028500197 23.215003967
H 4.055260181 0.737834334 21.216781616
H 12.827160835 -2.520726204 24.526212692
C 5.843032837 -1.012021303 21.022634506
H 12.687411308 0.626659513 24.748289108
H 10.482212067 -2.231051922 20.452569962
C 8.579256058 -1.909113526 21.527631760
H 8.696558952 0.935096204 23.502632141
N 7.206563473 -2.390247822 21.434617996
H 7.936667919 -1.751397252 24.064405441
C 11.862854958 -2.818971634 24.926033020
O 4.355485439 1.342597365 20.545370102
H 9.543925285 -0.042925447 21.551931381
N 9.143179893 -2.132988691 22.619869232
H 6.989857674 0.871517241 18.504932404
H 7.205374718 0.174593672 23.109373093
C 12.413421631 0.167150587 25.728017807
C 10.602704048 -0.406890780 24.165346146
H 11.977586746 1.050635219 26.231401443
C 12.051590919 -1.071042061 26.456380844
H 10.485446930 0.607139170 24.633407593
N 8.317839622 -0.901931107 24.462057114
H 5.468083382 -0.756106198 21.978143692
H 7.367412090 -0.848988891 18.692382812
C 9.001781464 -0.767779231 22.178638458
C 10.449304581 -2.563831568 22.955713272
C 11.764366150 -2.662639380 26.407058716
O 8.663422585 -3.802393436 24.503732681
O 13.202058792 -0.936723530 25.913230896
H 9.497035980 -3.694801331 24.989408493
C 9.428439140 -2.356801033 20.269931793
