48
stable:False satoms:42 tatoms:48 sratio:0.875
O 9.498663902 -3.119823217 25.786151886
N 7.447979927 -1.881286740 25.061368942
H 7.226683617 -0.959165215 21.542627335
H 10.540017128 -1.473214149 21.276115417
H 7.442070484 1.056527019 24.635417938
H 14.028103828 -0.469627023 24.294603348
O 14.137890816 -1.204004765 23.650737762
C 12.906146049 -1.789439797 23.628875732
C 9.683952332 -0.282195508 22.778608322
N 10.233724594 -2.491750240 23.005338669
H 9.259236336 -4.762378216 24.639892578
H 7.341174126 -2.770748854 25.517782211
S 5.758942604 -3.795756578 23.949777603
H 13.425473213 -3.226954937 22.177783966
H 8.822479248 0.517960548 20.230909348
N 7.094042301 -3.048285246 21.760974884
C 8.237792969 -0.446643680 23.329191208
H 8.778423309 2.249820232 20.547647476
H 6.507344723 -3.115826607 20.956050873
H 10.422599792 -0.222187892 23.591106415
H 9.063913345 -3.892959595 21.349250793
C 7.317531586 1.134948969 21.582500458
O 11.024793625 1.322364569 21.619171143
C 7.841934204 -1.966038108 23.724834442
H 11.133408546 -3.707484245 21.562816620
C 6.728613853 -2.849142790 23.038875580
H 6.572461605 1.192419529 20.785755157
C 9.309595108 -3.690250874 24.644645691
H 6.212177753 -0.218530834 22.778192520
H 10.826410294 1.207970262 20.656732559
C 8.377977371 -3.302165985 21.873729706
H 8.539242744 -0.172032103 25.396842957
C 8.689325333 1.275687099 21.012523651
C 8.337872505 0.463552296 24.563217163
H 11.978542328 -0.324769557 24.500186920
C 9.751737595 1.115126610 22.116718292
C 7.187417507 -0.197192967 22.300590515
N 12.032975197 -1.343679547 24.472988129
H 9.169266701 1.151918769 24.658220291
C 8.976091385 -2.907572746 23.414508820
H 6.716529369 -1.218059182 25.198020935
H 7.147690296 1.922837853 22.292499542
N 10.058235168 -1.446961641 22.118381500
H 9.533411026 1.802644610 22.937673569
H 9.596264839 -2.167563438 25.491666794
H 11.160649300 -4.347908497 23.244173050
C 12.623653412 -2.887223959 22.793891907
C 11.278760910 -3.459247351 22.622930527
