48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 10.768437386 -0.648678720 26.771917343
C 12.130019188 -0.446909517 23.678049088
H 6.999857903 -2.079291821 20.445852280
C 9.390268326 -4.278635025 24.294370651
C 10.427591324 -0.579221189 25.734123230
H 12.494975090 -1.225527287 23.003236771
C 10.076455116 -0.780296981 21.067253113
H 13.007787704 0.072019927 24.031841278
H 8.322506905 -4.130607128 24.365116119
O 10.904860497 -3.159370422 25.999731064
H 11.014544487 -2.749365330 26.809967041
H 8.057118416 -3.561835051 22.433593750
H 6.342738152 -2.711402178 24.250307083
C 11.409750938 -1.103790045 24.776363373
H 7.633907318 -1.317193985 18.997238159
H 7.062360764 0.885244370 19.775217056
H 5.924412251 -1.328779936 19.251964569
H 9.393712044 -0.372974366 23.175537109
C 10.043182373 -3.029926777 23.898883820
H 11.075531006 -0.916036546 20.611402512
H 9.413079262 1.167632461 26.096233368
N 10.075435638 0.785954177 25.435243607
H 10.866151810 -2.592420101 22.206808090
C 6.868849277 -1.252743125 19.754526138
N 7.814418316 0.096058697 21.555795670
H 11.024060249 1.437584639 23.272010803
C 6.890623569 0.073899738 20.483692169
C 10.008258820 -0.142633393 22.270013809
C 7.981910706 -1.961889982 23.173368454
H 5.891135216 0.235470235 20.862911224
H 9.262523651 1.331470966 20.760250092
H 5.997563362 -1.711307645 22.815082550
C 11.314573288 0.538872957 22.790977478
H 9.465118408 -1.553282976 20.617341995
C 9.213086128 0.381780207 21.288667679
H 6.750038624 0.466858447 22.947715759
O 7.595130920 0.792581379 22.731706619
N 8.613059998 -2.738591433 22.195077896
H 11.918708801 0.770808995 21.951656342
N 7.846349716 -1.141410232 24.142236710
C 11.173228264 -2.574243784 24.745136261
H 9.748260498 1.114172101 24.552114487
N 9.959662437 -2.852483511 22.624149323
C 6.852306366 -1.956430554 23.614528656
H 9.734551430 -4.657703876 25.257932663
H 9.624327660 -5.030827999 23.547145844
H 12.054467201 -3.085878134 24.354526520
H 9.542327881 -1.223014235 25.693693161
