48
stable:False satoms:45 tatoms:48 sratio:0.9375
N 8.819424629 -0.430474073 24.729919434
N 8.988040924 -2.660429716 24.051687241
H 6.991819859 -3.273645163 22.346715927
N 8.313932419 -3.697268009 24.391317368
C 8.646203995 0.976464152 24.300327301
H 13.693587303 -2.904870510 23.216365814
N 11.821699142 -2.522825718 23.843324661
H 10.510544777 -1.645219207 25.115701675
C 10.934718132 -0.346547902 23.538183212
H 7.389035225 -1.840481400 24.955528259
H 5.662755966 -2.457111120 23.085987091
N 5.864469051 0.325466901 21.919425964
C 6.498632908 -2.320658922 22.400733948
H 14.186189651 -0.299021989 22.700908661
H 11.785475731 -0.772108436 21.162008286
H 8.087300301 1.382325411 22.122489929
H 6.044245720 0.083950527 23.927812576
C 6.094988346 -1.867083907 20.975336075
H 5.369292259 -2.528368711 20.546680450
H 10.720070839 -2.578584194 22.113538742
C 8.122707367 -1.529517531 24.211107254
C 13.113385201 -2.025076151 23.430126190
C 10.270235062 -0.634838045 24.825643539
C 13.567380905 -1.063497305 22.237943649
O 10.394575119 -0.303763151 22.359468460
C 11.007775307 -3.215679646 22.924865723
C 5.523153305 -0.471964538 20.893121719
H 14.239719391 -1.674107671 21.641864777
H 9.693830490 0.324265629 22.327772141
H 6.965704441 -1.859447241 20.317392349
O 4.801908493 -0.103577740 19.990604401
H 8.211228371 -1.103710532 22.113838196
H 5.945069790 1.288661003 21.606294632
H 8.195072174 1.416821599 25.186616898
O 12.678564072 -0.435856462 21.354883194
H 9.570275307 1.553230524 24.137660980
C 7.688781261 1.218451381 23.130485535
H 11.517391205 -4.105105877 22.622529984
C 6.688878536 0.076094612 23.046737671
H 7.159585953 2.129087448 23.367603302
H 11.799074173 -3.035478592 24.713315964
H 9.266020775 -4.367086411 22.736934662
H 13.474834442 -1.550662637 24.331258774
H 10.125583649 -4.505251884 24.389715195
C 7.440250397 -1.243603230 22.877683640
H 10.575629234 -0.026390091 25.666316986
C 9.563816071 -3.850797415 23.680465698
H 11.956360817 -0.269000739 23.546258926
