48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.406399727 -3.680208445 25.471277237
H 8.772559166 1.907234430 26.184440613
O 8.416333199 -3.019936800 21.567066193
C 10.617147446 0.962472081 24.242769241
H 12.775771141 -0.573138535 21.341390610
C 11.925342560 -1.087947488 20.910045624
H 10.989315033 -1.189339757 24.612840652
N 10.805514336 0.543777883 21.846143723
C 11.075458527 -4.501938820 23.004417419
H 7.525011063 -4.621259212 24.455471039
O 10.911763191 -5.553822041 23.597322464
H 5.780957699 -4.925329685 24.431221008
H 8.541787148 -3.121487856 25.279939651
H 12.164779663 -3.385024309 24.511407852
C 10.123854637 -0.439855546 19.724821091
O 5.373143673 -2.416500568 23.258710861
H 6.238102913 -1.935368896 20.967872620
H 8.426762581 0.308772624 19.711595535
H 7.623877048 1.504843235 21.363489151
C 8.742203712 -1.295928121 24.264236450
H 9.091176987 -1.486553073 23.265996933
O 11.401869774 -0.582843304 19.857084274
C 8.645440102 2.319829941 25.189573288
H 7.633781433 -0.983137131 21.424329758
C 9.010522842 1.288546205 24.138067245
C 6.347624779 -3.116379976 23.351541519
N 8.689495087 1.999210000 22.982933044
C 11.809634209 -3.347344160 23.510309219
C 8.548579216 1.441991329 21.919305801
C 7.291082382 -2.015205860 21.440101624
H 7.596882343 2.566713572 24.967275620
H 9.232616425 3.216783047 25.062093735
H 7.897215366 0.121765919 25.343746185
N 10.970823288 -0.232062712 24.550022125
N 9.311869621 0.229749367 20.138238907
N 8.463772774 0.045370203 24.512287140
C 11.181483269 0.217251793 23.201959610
H 11.078322411 1.864899635 24.623397827
H 12.153862000 -0.220263645 23.025920868
H 9.811734200 -4.936497688 21.426332474
N 10.628446579 -3.184754372 21.042524338
C 9.647388458 0.697427571 21.363800049
C 7.388022900 -2.857843876 22.259481430
C 6.542500496 -4.159293652 24.505195618
N 8.429912567 -2.158452988 25.126497269
N 10.433157921 -4.267059326 21.807535172
N 12.018217087 -2.375807762 22.785350800
C 11.487703323 -2.310347557 21.545114517
