48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.069082737 -5.017065048 23.825981140
C 7.558774471 0.954644740 21.881700516
C 9.414435387 -0.758427799 21.237796783
C 9.537941933 -2.069097042 21.172801971
O 10.657970428 -1.088544607 26.512205124
C 9.528099060 -1.437747717 26.348512650
C 7.865554810 -0.086777195 22.824266434
C 12.155116081 -0.667937517 22.281646729
C 9.263264656 -0.537046313 22.852581024
C 8.029219627 -5.108737469 23.331748962
H 7.944397449 -5.773062229 22.480596542
N 8.794889450 -2.099678993 27.346240997
H 10.133316994 -2.226429701 24.122077942
H 12.223411560 0.984211862 23.582073212
C 7.702126980 -3.251942635 20.832151413
H 7.610953331 2.773329496 20.633020401
C 6.975625992 -0.752690434 23.595657349
C 8.579980850 1.291779280 20.913673401
H 6.639307976 -1.502960920 25.520462036
H 10.585063934 1.686254859 24.965923309
H 11.421934128 -2.404748917 20.223987579
H 13.221404076 -0.640622973 22.119260788
C 9.920208931 1.403740406 24.182191849
C 7.403941631 -1.207979083 24.842939377
H 6.012136936 -0.996418118 23.233959198
C 7.219181061 -3.189835548 19.681768417
N 6.861609459 -3.121257544 18.638299942
H 9.002165794 -3.053898096 27.313938141
H 10.944403648 -2.846904993 22.950786591
O 8.382688522 2.334877968 20.182218552
O 6.508232594 1.563779116 21.721199036
O 8.906085014 -1.328820825 20.191852570
H 9.991326332 2.118746042 23.380954742
C 10.998971939 -2.353506327 21.170524597
O 9.664607048 0.580414951 20.695989609
H 12.207953453 -0.493997067 24.428936005
H 12.548898697 -2.574566126 22.907070160
H 11.686391830 -0.161109895 21.469715118
C 8.722849846 -1.309293270 25.151323318
C 10.271705627 -0.014207487 23.683425903
C 11.812532425 -0.006583898 23.567760468
C 8.489620209 -3.901619673 22.806653976
C 8.552371979 -3.175339699 21.762645721
H 7.978715420 -1.616968989 27.573284149
H 8.928895950 1.348892689 24.583070755
H 8.726132393 -5.552718639 24.029256821
C 11.682472229 -2.205049753 22.382331848
C 9.643251419 -1.251372457 23.976026535
