48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.792564869 -4.321465492 25.459409714
C 12.287229538 -1.426986575 23.387014389
N 11.063652992 -1.290637851 23.700954437
N 8.669709206 -1.385091662 24.829071045
H 10.290101051 1.100684404 23.524164200
C 12.009665489 -1.027330875 20.661460876
H 13.995660782 -1.265935779 24.636503220
C 13.649784088 -0.945416331 23.700948715
C 11.617847443 -1.844537377 24.184633255
H 8.482701302 -3.373901129 21.387802124
N 4.778947353 -2.257269621 24.189317703
C 8.050748825 -3.771709204 23.984878540
H 8.822044373 -2.228880644 26.648994446
N 8.460817337 -0.258987695 24.418546677
C 6.990824223 -2.241677046 22.269680023
O 7.130920410 1.433673739 21.649646759
H 5.736321926 -0.895534277 21.265336990
H 6.535126686 0.737147093 21.649059296
H 3.880390644 -1.156318903 22.707536697
C 9.424982071 -2.118706703 25.758583069
C 6.899343967 -3.595581055 24.669193268
N 10.167303085 -0.590874434 21.883001328
H 15.252219200 0.291841716 23.291334152
C 9.247070312 0.761069477 23.688106537
C 5.836529732 -1.493712306 22.130764008
H 8.383723259 0.466950506 20.318275452
C 4.796692371 -1.612307668 22.977758408
H 14.026562691 -1.428221345 20.234453201
H 5.164662838 -2.853774786 26.005130768
O 11.663767815 -1.211370230 19.342908859
H 8.980239868 1.896902800 21.141412735
H 8.997057915 1.595716953 24.345415115
O 9.471066475 -1.269015431 22.628160477
H 8.309564590 -1.642256975 20.929042816
N 14.208855629 0.001486760 21.604652405
C 14.396557808 -0.179104760 22.885187149
H 7.463608265 -0.002938382 24.326444626
C 5.444657803 -2.765536308 25.001293182
C 9.112118721 0.037436411 22.354089737
N 10.960661888 -0.106794327 21.124200821
C 13.329933167 -1.042207837 21.006645203
C 8.404067993 0.990656376 21.273042679
N 12.426691055 -1.859063625 21.657260895
H 9.683238029 -3.119698048 25.447261810
H 9.048996925 -4.252723694 23.815347672
H 10.347327232 -1.624060154 26.005054474
C 7.956251144 -2.466675997 21.560977936
C 7.330409527 -3.131554842 23.452533722
