48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 9.644231796 -3.387843847 22.563016891
N 7.405841351 -0.369885683 26.832876205
C 7.282906055 -1.836481810 22.626007080
H 8.686981201 -1.025226355 18.539115906
N 12.250194550 -0.969897747 21.558561325
C 12.997969627 1.272464156 22.107563019
H 13.113915443 1.167881846 23.172346115
H 9.913146019 -0.552664995 24.148447037
N 8.103403091 -2.487618685 25.659894943
H 12.141247749 -1.883888960 21.173786163
C 7.711663723 -2.673977375 26.962533951
H 8.838885307 -4.367866039 25.334028244
H 7.792426586 -3.709049702 22.139490128
N 11.219852448 -0.521879971 22.234176636
H 5.610220909 -1.903569221 22.196212769
H 6.415644169 1.481968760 24.747861862
O 6.575999737 -0.304218978 21.060644150
H 12.013635635 1.674559116 21.880052567
O 6.102892399 -2.037317514 23.045682907
C 8.860618591 -2.314045906 24.724523544
H 10.060152054 -3.938966513 23.419155121
C 9.943065643 -1.611978292 24.061622620
C 8.463105202 -2.818404198 22.445476532
H 8.651346207 0.209367201 19.756031036
O 14.157521248 -0.382256478 20.766941071
N 9.650437355 -1.989528537 22.674934387
C 7.162729263 -0.838539541 21.807636261
H 10.851541519 -1.994046211 24.474031448
C 9.909503937 -1.006895304 21.731689453
H 7.737270355 0.837224782 23.835018158
H 10.136034966 -0.172233477 18.928943634
H 9.361290932 -0.074016087 21.767560959
C 7.509429455 0.104438849 25.781301498
H 8.572736740 -2.171905756 20.448982239
C 7.435164928 1.114127278 24.847604752
H 8.068832397 1.881715536 25.265329361
H 13.745390892 1.950079918 21.750770569
H 7.219518185 -1.434952974 28.524644852
C 9.240440369 -0.588558435 19.354303360
H 10.267535210 -2.374809027 20.088373184
H 7.551987171 -3.920736313 24.220636368
C 13.221506119 -0.065935411 21.416702271
C 8.301900864 -3.517455339 24.902311325
H 7.665991306 -3.625806808 27.324602127
H 11.399008751 -0.383799970 23.200860977
C 7.427752018 -1.516569376 27.510553360
H 10.073674202 -3.993974686 21.729598999
C 9.512678146 -1.671319127 20.370067596
