48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.466125488 -3.654202938 25.654069901
H 6.114753723 -2.277967930 22.158267975
N 9.733633041 -3.479070425 24.535032272
C 12.171062469 -0.503630221 23.558359146
C 10.675195694 0.179441094 25.389192581
C 9.475356102 -2.862675667 25.760047913
H 13.093267441 -0.113707170 23.095111847
C 11.672734261 0.593906581 24.428010941
C 9.100953102 0.146040946 23.610216141
H 10.219631195 0.998322546 25.929828644
O 8.236917496 -1.085639119 26.558650970
H 10.117808342 -2.966093063 26.650131226
C 8.989294052 -1.420178652 25.715566635
H 11.045752525 -2.931632519 20.447217941
C 8.311571121 -2.379390001 22.969472885
O 5.770587444 0.435048789 22.765132904
N 6.645987034 -2.323661089 21.306856155
O 5.951035500 1.781989336 22.630186081
C 8.857308388 -2.744779348 20.753309250
H 12.303151131 -1.717144251 21.868793488
C 9.193194389 1.171257615 19.987562180
C 9.534576416 -2.874002934 23.329095840
H 11.314761162 -3.730204821 22.538925171
C 10.677598953 -2.859268665 22.397893906
H 11.114512444 -0.520517170 26.098144531
C 9.625467300 0.283590257 22.285047531
H 9.965124130 0.603361845 19.499332428
N 10.234577179 -2.759210348 21.028150558
C 8.520231247 -3.902034521 25.605127335
H 8.347674370 1.216097236 19.283489227
N 7.920900822 -3.053844690 19.682579041
C 6.943760395 1.005295157 22.676980972
H 9.505117416 2.179662943 20.234130859
H 11.970500946 1.613834977 24.337608337
O 7.530812740 0.863878489 21.399597168
C 7.959631920 0.836436749 23.800798416
N 6.703798771 -2.755867720 20.143627167
H 10.663020134 0.368260205 22.096155167
H 7.616890430 1.034679055 24.795711517
N 9.583076477 -0.605731308 24.717350006
N 8.047220230 -2.507163763 21.711557388
H 7.647754192 -1.920335889 23.652374268
H 10.339476585 -4.282442570 24.564382553
O 11.775891304 -1.717586637 24.083595276
C 8.804108620 0.601634920 21.288127899
H 8.687199593 -4.949115753 25.908433914
C 11.708211899 -1.731145144 22.776531219
H 8.091997147 -4.028788567 19.406719208
