48
stable:False satoms:30 tatoms:48 sratio:0.625
C 7.827060223 -4.817156315 24.077289581
H 6.277647972 -3.443219423 22.302175522
C 8.008779526 -3.756437063 23.200231552
N 9.948709488 -0.562289000 26.486352921
C 9.513627052 -3.201926708 25.692241669
H 11.639608383 1.571534038 21.773073196
O 9.109059334 0.940440476 22.134590149
H 7.191442013 -5.434128761 23.586023331
H 11.207002640 -3.341131687 21.607748032
C 10.074347496 -2.083168983 26.439825058
H 8.234381676 -6.193390369 25.573236465
H 9.213273048 -4.596679688 27.114490509
C 8.968004227 -0.093036167 25.724279404
C 9.800875664 -1.539373636 23.720956802
H 6.973797798 -1.885681033 22.622282028
H 7.109455109 1.578094721 21.462034225
H 7.556373596 -0.097391911 21.357210159
H 8.553303719 -2.533323765 21.119853973
C 7.673900127 0.785612226 21.949293137
C 9.823086739 0.611073375 19.668777466
H 12.093911171 -2.714853287 22.948661804
H 7.856269360 0.981191039 23.827949524
C 10.950778961 2.058023930 21.119619370
C 7.250203133 -2.958455563 22.490427017
C 8.359599113 -3.328854322 21.892545700
O 7.198889256 0.611967981 23.214139938
C 8.963195801 0.399635613 19.481531143
H 10.724248886 -0.076237410 26.820960999
C 10.229123116 -1.670223594 22.699745178
C 10.947818756 1.289754987 19.826826096
N 8.919643402 0.034835469 18.426662445
C 9.573279381 2.187214375 21.719442368
H 8.903992653 2.650892735 21.014373779
O 11.793197632 1.237505555 19.076795578
O 9.067199707 1.124010921 25.380683899
H 11.309705734 3.043063402 20.903905869
O 10.787461281 -0.744953573 21.800678253
H 9.631690025 2.818691730 22.616065979
H 10.725521088 -3.777507544 23.254631042
O 8.042874336 -0.830721974 25.401153564
C 9.048575401 -4.411623001 26.123880386
H 11.262073517 -0.322999030 22.537149429
O 8.849758148 -1.196827412 23.078571320
H 10.447831154 -2.426119804 27.383045197
C 9.853899002 -2.299341679 25.073575974
C 11.128018379 -3.028383493 22.625753403
C 8.380223274 -5.168915749 25.276893616
H 8.976508141 -4.133481503 21.484863281
