48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 8.776519775 -2.855244398 25.895149231
C 8.815930367 -3.578075409 22.205299377
H 10.056670189 0.901152909 24.610525131
N 8.711396217 -1.425065041 21.443572998
C 9.586353302 -0.709107459 20.706645966
H 10.268550873 -1.298389912 20.112962723
O 11.551728249 0.214340240 21.302490234
H 12.341005325 -0.720063567 22.127222061
H 10.665697098 -1.315262794 25.753572464
H 6.982935429 -2.627368927 22.566263199
H 8.674180984 -4.999925613 26.317605972
H 9.670857430 -2.997929335 26.486494064
H 8.231503487 -4.117356777 21.486755371
H 12.981036186 -2.998368979 23.703237534
H 8.732251167 -3.956414938 23.191169739
H 6.953225613 2.357938528 21.535987854
O 6.325342178 0.562463582 23.075023651
N 8.377407074 1.105079770 22.330488205
H 7.195530415 -1.867559433 24.292015076
H 10.448737144 -2.557839632 21.632991791
C 7.553795338 0.475921929 23.152395248
H 10.219245911 1.935742974 22.187484741
N 10.496903419 -1.487666607 24.755475998
C 9.868702888 0.942723811 22.492015839
H 6.708797455 -0.512600064 21.396039963
C 7.912270069 1.937280059 21.253726959
H 8.628159523 2.705532074 21.014616013
N 12.134710312 -1.264145136 23.031003952
C 8.162095070 -1.557695627 23.892133713
H 9.086636543 -0.015790967 19.983911514
H 6.948924065 -1.726961970 20.205255508
O 10.062129974 -3.338426113 21.864719391
C 9.222166061 -1.954014421 24.714048386
H 11.504212379 1.439642906 23.690349579
H 7.771718025 1.344949245 20.355657578
C 11.424566269 -0.610954106 24.119258881
H 12.296464920 -3.016749620 22.032840729
O 8.188484192 -0.165652022 24.135848999
C 10.731345177 0.702744782 23.798547745
C 12.456082344 -2.493940353 22.943347931
C 7.893808365 -2.066010952 22.327289581
H 12.233813286 -0.416203618 24.819438934
H 8.039786339 -4.527122974 24.765972137
H 7.155225754 -4.190947533 26.242416382
H 8.070036888 -2.227472305 26.424245834
N 10.375459671 -0.166541606 21.782669067
C 8.119919777 -4.244079590 25.785894394
C 7.366901398 -1.362858176 21.170417786
