48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.480422974 -2.422447205 26.434700012
C 8.880340576 -0.394980818 25.390213013
C 8.272783279 -2.987481117 26.073305130
H 9.591901779 -2.089300871 22.622951508
C 7.965272903 -0.990377724 24.676683426
C 12.109917641 -0.305719942 23.391904831
C 11.470172882 -3.061352253 22.168891907
H 11.609018326 -1.063453317 21.453245163
H 12.241731644 0.152655557 24.393640518
O 6.273183346 -1.511808515 23.078037262
H 9.771161079 -1.085490227 25.548549652
H 9.097587585 -3.152602196 26.728858948
H 7.476692200 -3.812968731 22.951055527
H 12.090859413 -3.666991949 22.796031952
O 9.544568062 -0.221477896 20.653900146
H 5.866071224 1.055332184 20.204471588
H 6.778561592 2.353173018 20.963289261
H 8.645489693 -0.509633362 18.936603546
C 10.041788101 -3.081910610 22.666362762
N 10.099468231 -0.124670640 23.616533279
N 7.801492214 0.114700779 24.670936584
C 9.446426392 -4.445848465 24.586282730
H 9.230011940 0.480328470 25.955860138
C 8.389217377 -0.187358782 19.936960220
C 11.970480919 -1.531329513 22.370691299
C 9.643409729 1.110032797 23.510898590
O 7.868969440 1.107918620 19.820922852
H 12.335602760 0.525045872 22.720781326
H 13.037018776 -1.673705697 22.202302933
H 6.847074986 0.722574890 21.608934402
H 7.652442932 -0.887923539 20.349054337
H 7.664686680 0.713389397 23.883958817
O 9.358763695 2.189387321 24.181808472
O 11.246643066 1.058798552 20.915386200
O 11.445011139 -1.384011745 23.685413361
H 9.531686783 1.871842384 21.134433746
C 6.794449329 1.310196161 20.714271545
H 9.426138878 -3.770677328 22.092536926
C 8.089706421 -3.841566324 24.941596985
H 11.504571915 -3.375938416 21.156421661
N 9.785638809 0.558707416 22.596204758
N 7.546453476 -3.192699671 23.724327087
O 10.189808846 -3.463024139 24.010744095
C 7.148106098 -2.002520084 23.695140839
H 7.399342060 -4.647768974 25.229139328
H 9.938588142 -4.780204296 25.493776321
H 9.311489105 -5.313784599 23.932907104
C 10.068994522 0.912653923 21.241573334
