48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 10.139763832 -4.479870319 21.792562485
C 7.926777363 -2.114538193 25.090175629
C 8.485004425 -4.205035686 23.914484024
C 10.053088188 0.174577445 25.627849579
C 10.637075424 -2.921975851 24.217100143
H 12.817920685 -1.578652143 23.013664246
N 10.439663887 0.004834815 21.880046844
H 7.281726360 2.367382765 23.083147049
H 9.627785683 -3.453214645 20.416475296
H 11.211620331 -3.331904888 21.064022064
H 12.709926605 -1.982308984 24.709655762
H 6.930132389 -3.942587137 25.306053162
C 7.367429256 -3.307727575 24.547466278
O 11.530349731 1.554697037 22.977058411
H 9.198443413 1.897444606 24.179063797
H 7.679473400 2.102885723 21.477645874
C 6.942367077 -0.172028109 21.026163101
C 8.423357010 0.115308158 23.399883270
H 6.293780804 -0.709577382 20.322174072
H 12.421547890 -0.315770060 24.164146423
N 9.135650635 -0.204336390 24.876302719
H 8.637637138 3.254502058 22.301382065
H 11.318758011 -0.454575062 21.734394073
C 12.291930199 -1.362092733 23.924352646
C 8.405131340 -0.864899874 24.358345032
H 8.378155708 -1.017046571 19.511184692
O 7.021904469 -1.193856239 21.965524673
O 10.924160957 -1.593146443 23.794193268
H 6.661656380 -3.114246845 23.758190155
H 10.136487007 -0.742290616 19.424333572
H 6.917004585 0.795671940 20.526931763
C 8.119433403 2.332185745 22.428548813
C 10.454179764 1.097854972 22.664846420
C 10.192540169 -3.504158735 21.331233978
C 9.268183708 -0.792146504 20.029138565
C 9.098552704 1.442584991 23.217233658
N 9.734663963 -3.577804804 24.603645325
H 10.066942215 -0.092985801 26.637729645
H 10.791240692 0.798709035 25.244312286
H 7.308269978 -2.044861078 22.270217896
O 8.298964500 -4.663028240 22.780382156
C 8.076062202 -0.309482187 21.964996338
H 9.809148788 -2.814318657 22.029542923
H 8.186030388 -2.039201975 26.118364334
O 8.412420273 -5.456165314 24.008548737
O 11.288929939 -3.852273703 24.489454269
N 9.335013390 -0.695140660 21.335742950
H 9.592934608 -3.779685497 25.574579239
