48
stable:False satoms:36 tatoms:48 sratio:0.75
H 8.563990593 0.342754811 25.202417374
C 8.759726524 -4.208930016 21.474348068
C 8.998728752 -2.308367491 25.917915344
H 9.608754158 -0.422959536 23.342271805
H 10.918519974 -1.312408209 26.208477020
H 11.045219421 1.263497233 25.099857330
H 9.743505478 3.098927021 24.903352737
O 11.667240143 -4.782828808 22.707561493
C 11.056697845 1.672621131 24.080717087
C 8.204880714 -2.858938932 24.928817749
O 10.147383690 1.039883137 22.265518188
C 8.083314896 -4.042542458 22.763980865
C 10.750675201 -2.526272058 24.483804703
H 11.694382668 0.869241714 23.581996918
H 8.985408783 1.600175738 20.580583572
H 7.673438549 1.640781999 24.307785034
H 8.695860863 -0.796877444 19.975914001
C 8.140531540 -3.330465078 20.526449203
O 11.163217545 2.732348442 23.275739670
O 9.483586311 -1.875632286 21.735416412
C 10.680081367 -4.858602524 23.429010391
C 7.160883904 -2.702880621 21.160972595
O 11.659307480 -1.773185849 23.743843079
C 10.414915085 -1.047449231 21.385000229
C 7.550110817 0.739126205 21.821624756
H 6.788881779 1.439310074 22.092599869
H 7.223155022 -0.203171805 21.481050491
H 7.634918690 -4.992624283 23.035259247
C 11.615241051 -1.832747698 22.458925247
H 8.328130722 -3.240635872 19.467079163
H 6.375258923 -2.101815939 20.688825607
H 9.174064636 2.986868620 23.239934921
H 7.258673668 -0.046463333 24.094831467
H 11.170773506 -0.231856570 21.131919861
C 9.383091927 -1.108991027 20.769571304
C 8.904620171 1.086518764 21.780122757
C 9.113166809 0.511827230 23.036678314
C 10.070470810 2.688652039 23.941797256
H 7.139607430 -2.742501259 24.922927856
O 12.270928383 -2.429740191 21.781042099
C 10.302592278 -1.974663019 25.621198654
C 8.083738327 0.637188792 24.268999100
O 7.103822231 -3.024634123 22.452682495
N 10.176919937 -3.683588028 24.036771774
H 8.619964600 -2.219212770 26.903903961
O 10.051348686 -5.923122406 23.757572174
H 9.512229919 -4.921605587 21.297533035
C 8.827260017 -3.568301439 23.947896957
