48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 8.273336411 -2.343190432 27.922573090
O 10.166068077 -4.700798035 22.231065750
C 11.195878029 -1.982564807 22.228488922
H 12.459541321 -0.894941390 24.431957245
H 9.996429443 0.051114045 18.535360336
H 12.052324295 1.616433382 24.467199326
C 7.750131130 -3.052763224 25.020786285
C 11.952544212 -0.309015363 23.714275360
C 11.529960632 0.924816072 23.838815689
C 8.251551628 -1.878317595 25.043865204
O 9.677848816 -3.506898403 27.020822525
H 10.263558388 -2.770782471 26.987316132
H 8.064203262 -4.107454300 27.984601974
H 11.009502411 -0.355876327 20.522649765
C 8.041399956 0.350639433 19.231817245
O 10.421347618 1.689245462 21.837429047
H 6.530871868 -1.758927703 23.750202179
C 8.935849190 -0.782993674 25.333490372
H 7.689812183 0.817699671 18.346441269
C 9.969331741 -0.700041533 20.585004807
N 9.120147705 1.383504868 23.255315781
C 9.892787933 -1.977776766 21.225437164
H 8.712336540 2.040990829 22.624708176
C 10.395255089 1.293684125 23.033071518
C 7.338809013 -2.188526154 24.354169846
C 8.860219955 -2.812426090 21.932519913
C 7.241343498 0.234991252 20.315410614
H 9.716914177 -0.888430536 25.956497192
N 10.770005226 -2.738854408 23.295185089
H 9.926495552 1.434253573 21.065298080
O 6.884292126 0.995979548 23.487360001
N 8.504388809 0.229883581 24.874301910
C 8.022856712 0.841662049 23.875949860
H 12.036102295 -2.376218319 21.687843323
C 7.723394871 -0.444286734 21.398561478
C 9.073644638 -0.620858848 21.506326675
O 11.635339737 -0.722641289 22.548940659
C 9.680922508 -3.572648048 22.879884720
H 10.820187569 -2.372213125 24.197338104
H 9.121305466 -3.932807684 23.713474274
C 9.324149132 -0.084808938 19.306127548
H 6.292049408 0.669975579 20.384828568
H 7.058717251 -0.911272466 22.058187485
C 8.619473457 -3.282218218 27.647459030
S 7.379971504 -4.634080410 25.494499207
H 10.238481522 -2.780275822 20.538721085
H 9.493709564 -4.888401031 21.598907471
H 7.864423275 -2.945855141 21.822000504
