48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.819618225 -3.783750296 24.760057449
H 8.489094734 -0.332577944 24.822851181
C 9.319652557 0.861005068 21.534008026
N 10.557141304 -2.134364128 21.525777817
H 12.103729248 -0.323839366 21.573246002
H 8.105557442 -2.142635584 20.295499802
H 10.795283318 1.736975789 20.198631287
N 9.457449913 0.797007322 22.940246582
H 12.028785706 -0.677961051 24.716802597
C 6.413908958 -1.901758790 23.863824844
C 10.723168373 -3.442500353 24.311141968
H 10.757896423 -1.951798439 26.147468567
H 6.122401237 -1.439541340 24.790479660
O 11.849399567 -2.850012779 24.103803635
H 5.544605732 -2.224303961 23.323547363
H 7.938688278 2.417558670 21.561901093
H 6.957843781 -0.755664229 20.376987457
C 7.885331631 -1.189681172 20.736322403
C 10.067371368 -3.247125387 21.533004761
H 9.612641335 -1.264679313 23.763778687
C 8.481511116 -2.453120232 25.097948074
H 11.101937294 0.718034923 25.208984375
H 11.299403191 1.836794615 21.892421722
C 10.294469833 -1.036806822 25.784952164
H 10.183608055 0.276418746 23.264329910
C 9.630110741 -3.515202761 25.039735794
C 10.437675476 -1.031378269 20.565910339
H 11.299752235 -2.085985422 22.231269836
H 9.885882378 -0.562668264 26.653163910
C 9.091551781 -0.301091254 20.489707947
O 6.460448742 0.182031646 22.615432739
O 7.853970528 -1.380255938 22.089162827
N 11.354700089 -0.041204229 21.004398346
H 8.788847923 1.349177480 23.425848007
H 10.714128494 -1.384325266 19.579910278
C 10.804126740 1.247054219 21.148109436
C 9.162774086 -1.172999740 24.743650436
H 8.095860481 -2.328480005 26.098018646
O 8.261463165 1.600488186 21.327987671
H 8.961213112 0.139448136 19.534034729
H 9.550284386 -4.670873642 23.191305161
N 11.317181587 -0.241383687 25.211107254
C 6.942647934 -0.896127403 22.874742508
H 7.765631199 -3.461692572 23.351974487
H 9.621656418 -4.043747425 25.984561920
N 9.943147659 -4.264476299 23.933780670
O 9.761590004 -4.347957134 21.647203445
C 7.364079952 -3.024318695 24.243461609
