48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.865718842 -2.415033340 26.590658188
H 12.485095978 -0.154744700 24.425296783
H 5.703097820 1.436865568 22.995656967
C 9.664481163 -0.217911080 24.948598862
O 8.994377136 -1.414543271 24.694255829
C 13.548817635 -1.684158206 23.563545227
C 12.635663986 -2.646733522 24.163972855
H 14.496869087 -1.902593851 23.125001907
H 8.961563110 -2.634124517 20.697923660
H 9.022853851 0.408662170 25.563842773
C 10.635173798 -3.395233393 24.025373459
O 7.504552364 -1.515511513 25.326896667
C 7.241601944 -0.003198252 22.691858292
H 10.660336494 -3.797761202 25.023843765
H 11.261054993 -1.563264489 20.826532364
C 5.662888527 -1.401940942 21.175260544
H 5.165023327 -0.141403541 23.496614456
H 5.281577587 0.667467773 20.806558609
C 10.013243675 0.255745441 23.580867767
H 7.101287842 -1.649423242 24.473560333
O 12.090951920 -1.467359066 21.327507019
C 12.947361946 -0.378417462 23.458208084
C 11.873533249 -0.526550770 22.337057114
C 8.262219429 -1.853023529 21.054254532
H 4.765690327 -1.589766741 20.627748489
N 5.269884586 -0.055845462 21.478261948
C 7.724652290 -2.465159655 22.182571411
C 7.215128422 -1.342428207 21.936943054
H 13.619307518 0.435634434 23.187927246
H 5.900742531 -2.489242315 20.911251068
H 7.689384460 -0.465725392 19.679599762
H 7.716793060 0.702480197 21.976036072
C 10.657670021 -1.051466584 23.055494308
H 9.174760818 -0.170139641 20.553913116
O 10.091684341 1.335376024 23.074922562
H 11.729075432 0.465707839 21.876012802
H 10.610976219 -0.364354312 25.469167709
C 5.785674095 0.371911019 22.783729553
C 8.525235176 -2.330129147 25.539148331
H 10.168886185 -3.943572044 23.240621567
N 8.559126854 -0.798949838 20.054672241
H 7.775040150 0.082267098 23.589756012
O 7.857817173 -3.481786489 22.939956665
H 12.792069435 -3.669971943 23.795936584
H 9.862996101 -1.583446503 22.559682846
H 8.480768204 -3.377352476 25.156999588
H 12.696999550 -2.700800896 25.249940872
N 11.229515076 -2.263344526 23.819046021
