48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 10.722648621 -0.974631250 25.443923950
C 9.298106194 -6.486103058 22.121219635
H 9.290904999 0.513104558 26.101438522
C 8.034767151 -1.671750784 22.550765991
H 9.926084518 3.287165642 26.010469437
C 9.149385452 0.454903871 23.891590118
O 10.922011375 -2.381283522 21.040420532
H 8.575151443 -5.426112652 20.286245346
O 9.570506096 0.904276609 22.789077759
C 9.012846947 -5.346710205 21.257936478
H 8.683202744 -7.356914520 21.931299210
H 7.272439003 -1.842988133 25.045782089
N 8.666590691 -2.357810497 23.622690201
H 10.347883224 -6.724208832 21.943414688
O 6.942360878 -1.088367105 22.724384308
H 6.667421341 -0.949660122 20.620765686
H 7.780666351 2.346625328 24.163934708
H 6.604469776 -3.501666069 21.119628906
H 7.151339054 -3.656176805 19.429658890
N 9.620033264 -4.209669113 21.525871277
N 10.997996330 2.065717697 24.835859299
C 11.517237663 2.205476999 23.570896149
H 9.825494766 3.562622070 24.235258102
C 7.402525425 -1.693729639 20.276216507
C 8.549522400 -1.724634051 21.272172928
C 6.648611069 -3.020905733 20.141860962
O 11.607733727 -0.020083977 23.507104874
C 10.101740837 -1.507946253 21.322050095
N 8.392624855 -0.339389086 24.450904846
O 11.271434784 3.096763849 22.774482727
H 5.633646965 -2.853580475 19.800928116
H 7.777863503 -1.358223677 19.311464310
O 10.413890839 -0.395355016 21.641458511
H 13.358731270 1.094565392 23.187665939
C 12.307892799 1.059896350 23.378301620
C 8.900877953 0.766810000 25.103179932
O 11.314072609 0.963608623 25.558147430
C 8.314151764 -1.664816260 24.824478149
C 8.347906113 2.165400982 25.077901840
H 7.710389137 2.307940006 25.939786911
C 11.479241371 -0.273677170 24.991516113
C 9.745429993 2.832127571 25.045206070
H 9.671363831 -2.518142700 23.544437408
H 9.339412689 -3.707150698 22.336742401
H 8.907785416 -1.996442795 25.664827347
H 9.190066338 -6.283014774 23.191322327
H 10.590269089 -4.315813541 21.246147156
H 12.422491074 -0.724339187 25.261671066
