48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.248110771 -4.924681187 26.099283218
H 10.668825150 0.686508834 21.312208176
C 7.754809380 -1.973726153 23.914762497
N 10.039256096 -1.315386772 25.149234772
C 8.831331253 -1.726936460 25.828163147
H 14.056067467 -0.727728426 22.200973511
H 11.635583878 1.098103523 23.997264862
C 6.882752895 -0.285447150 22.742300034
H 10.025355339 -0.889136195 19.648614883
O 9.482507706 -4.043242931 26.419315338
C 11.283335686 -1.955667973 23.529949188
C 10.817800522 -2.423448563 24.791986465
H 10.025263786 0.418121159 26.173913956
H 9.476405144 0.165317059 22.405014038
C 9.660895348 0.312176675 21.353689194
H 5.474848270 0.985489607 23.556816101
C 6.514405727 0.730841100 23.513198853
H 5.568439960 0.205063373 21.338630676
O 6.249109268 -1.257677078 19.587713242
C 13.165854454 -0.265445948 22.341182709
C 8.724454880 -3.257198811 25.817556381
C 10.649462700 -0.035805736 25.411718369
C 11.082612038 -1.678576708 22.250164032
N 10.350613594 -2.103084326 21.215566635
C 9.628866196 -1.040887237 20.637966156
O 8.906708717 -3.176773548 19.215314865
C 8.459874153 -2.925395250 20.322340012
H 11.655985832 -0.156721815 25.796558380
H 13.012396812 0.734085679 22.236810684
H 8.980176926 0.967346549 20.840843201
H 5.362508774 -0.959598243 19.662118912
H 7.221270084 1.343843699 24.027025223
C 12.058265686 -1.061727762 22.712135315
C 7.061902523 -0.997663260 20.567398071
N 6.484195232 -0.205245703 21.475761414
H 9.895169258 -3.439365625 22.066303253
N 10.731573105 0.786014855 24.249738693
O 8.218441010 -2.840904951 23.229162216
H 8.769334793 -1.255162120 26.791118622
N 7.388552666 -1.587005973 22.963672638
N 8.280761719 -1.572221637 20.593248367
H 9.986669540 1.302105308 23.913125992
O 8.196298599 -3.663249969 21.350166321
H 11.549645424 -2.681084156 25.507883072
H 10.314134598 -3.301990032 24.495578766
N 7.680949211 -1.457390904 25.160093307
H 7.877226830 -3.649832487 25.276296616
N 10.590209961 -3.643900394 21.422613144
