48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
N 8.385950089 -2.672347546 21.691938400
H 7.748953819 -2.299131632 23.606252670
N 11.526405334 -0.805015504 21.368196487
C 7.668553352 0.737905502 25.145349503
N 10.560325623 0.061797611 21.928070068
N 10.679810524 -0.678361773 23.995653152
H 12.443114281 -0.506372094 21.614585876
H 11.951412201 0.796927094 23.336647034
N 8.010914803 1.002683282 22.590921402
N 10.750364304 -3.550806284 24.246658325
H 11.238061905 -3.623722315 23.396955490
H 10.699071884 -3.023872375 26.187671661
H 10.031229019 -0.813866436 26.090625763
C 9.086700439 -4.541378498 22.923805237
C 9.392612457 0.123668961 21.067373276
H 6.910744190 1.542481780 25.145183563
O 6.596791744 -2.507208109 21.772359848
C 8.596492767 1.372596979 21.321012497
H 7.891089916 1.659742951 20.551654816
H 10.225361824 -3.411929846 21.441999435
H 7.920621872 -0.921240449 21.995771408
C 8.548341751 -2.409124613 24.280561447
C 10.090576172 -0.841285586 24.977910995
H 9.286377907 2.197175741 21.444995880
H 9.694325447 0.161724195 20.024105072
H 8.618549347 2.770528555 23.412744522
H 7.064085007 0.731899858 22.438337326
C 11.271578789 -3.030933380 25.285530090
H 7.300717831 -0.039801452 24.506723404
O 6.961204052 -2.551465511 20.654529572
H 9.186145782 -1.282114625 19.280359268
O 9.417305946 -1.810473919 20.026451111
H 9.698854446 1.597059846 25.363704681
C 8.898384094 1.308424473 24.768386841
H 11.112467766 -1.470782757 20.825822830
C 11.109066963 0.251849741 23.075214386
C 8.535728455 1.723871112 23.615409851
C 9.323073387 -3.684381723 24.159534454
H 8.168738365 -2.272686243 25.249053955
C 8.734225273 -1.335969329 21.286075592
H 9.028765678 -4.293089867 25.015552521
C 9.523977280 -1.426955223 24.208812714
H 8.952630043 -4.456723213 20.808105469
H 7.770055771 0.273052394 26.149044037
H 8.100803375 -4.958667755 22.999715805
H 9.796287537 -5.362069607 22.928283691
C 9.213783264 -3.787273884 21.629222870
H 12.258596420 -2.688630581 25.279632568
