48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 5.782397270 -1.801078081 23.717985153
C 11.994925499 0.945399880 22.619985580
H 9.073828697 0.435724318 25.182046890
C 10.881989479 -0.076577075 20.738784790
C 11.439098358 1.252853274 21.293310165
H 12.816928864 -3.724519730 25.108573914
C 10.780130386 0.646155179 23.494415283
H 11.156482697 0.690856159 24.496597290
O 10.682253838 -3.431050539 22.144567490
C 8.122143745 -3.847691536 23.145059586
H 11.730587006 -5.168901920 24.940307617
O 10.233838081 -3.001072168 25.511571884
H 7.508470058 -4.926720142 24.935108185
C 10.898719788 -3.260422945 24.503673553
C 9.700045586 -0.058947161 20.043239594
N 7.712850571 -2.919056177 25.270488739
H 8.360664368 1.936271787 21.455760956
C 5.926795006 0.100533515 22.598012924
C 6.421885490 -0.918994784 23.627653122
H 12.413778305 -4.354099751 23.501119614
H 6.502143860 -0.443396688 24.608694077
N 10.974601746 -1.394523501 23.007997513
H 12.662812233 0.071007818 22.617635727
O 6.835635662 1.211796045 22.601602554
H 7.722460270 0.217554703 21.109167099
H 9.492792130 -0.799563169 19.246751785
H 9.269203186 0.884267271 19.652812958
H 11.756536484 -0.736804903 20.560974121
N 9.663570404 -0.469193071 21.363763809
H 5.817526340 -0.354996949 21.602418900
H 4.962605476 0.552068889 22.862277985
C 9.085540771 0.565074682 24.099237442
C 10.058238029 -0.465227365 22.753824234
H 12.526512146 1.803284883 23.020698547
O 11.253713608 2.312440157 20.761587143
C 7.729179859 1.120824337 21.721179962
O 7.928397179 -2.349949837 21.273681641
H 8.640114784 1.477920175 23.786920547
C 7.821198940 -1.389271021 23.286520004
C 10.784226418 -2.716915131 23.129383087
H 8.412699699 -2.178851128 25.181922913
C 7.966307640 -2.557325125 22.484790802
C 8.227317810 -4.175429821 24.569597244
H 7.818869114 -3.171632528 26.280963898
C 12.030192375 -4.210569382 24.518035889
H 9.205847740 -4.711293221 24.708505630
H 8.352138519 -4.660670757 22.472673416
N 8.841027260 -0.693579972 23.500608444
