48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.673830032 -5.128386974 24.569232941
H 8.711843491 -1.017193913 23.168313980
C 9.851351738 -3.346958876 24.393928528
N 10.982423782 -0.075357839 24.124385834
C 9.924526215 0.510953784 24.605724335
H 12.708553314 -2.789701462 23.837688446
C 11.254034996 -1.378417015 24.370119095
C 9.198812485 1.450402021 23.792003632
H 9.740303040 0.512201488 20.050010681
C 10.017756462 -2.095437527 26.417018890
C 9.101638794 -4.295929432 26.456907272
H 6.508036613 -1.149538994 22.688419342
C 11.025515556 -3.316531897 22.157804489
H 9.625495911 0.275241107 25.588724136
H 9.700250626 1.184579968 21.712810516
H 7.110621929 0.375227273 19.938123703
H 6.072077751 2.311591625 21.239786148
C 8.426727295 -0.515932024 22.225168228
C 6.578677654 1.455480218 21.692842484
O 8.757334709 -2.502206087 20.995571136
H 11.431699753 0.269470155 23.286146164
H 9.775110245 2.381968260 23.719846725
C 8.888409615 -1.181786180 21.128549576
C 6.531785965 0.240092620 20.832845688
H 10.839096069 -0.732630968 20.607641220
O 11.572989464 -1.997071624 22.213434219
C 9.150547981 -4.321274281 25.095083237
H 13.084536552 -1.172340274 23.293636322
C 12.266757965 -1.868185163 23.462959290
H 5.515852928 0.073177040 20.454166412
H 6.073245049 1.248126864 22.624294281
H 9.788014412 -0.983818591 19.203807831
H 8.242154121 1.686911583 24.260347366
O 7.906977654 1.890038252 21.915927887
C 9.873047829 -0.541131258 20.189853668
C 8.857638359 1.008559227 22.364959717
H 6.818065643 -1.812941074 21.172376633
C 9.456645012 -3.132122755 27.104013443
H 10.205784798 -1.174284220 26.921400070
C 7.061763287 -0.911974192 21.734235764
H 10.617263794 -3.321401119 21.146274567
C 10.390288353 -2.220452309 25.067527771
H 9.285561562 -3.045582056 28.154777527
H 9.141276360 -3.929031849 22.724012375
N 10.005755424 -3.600579977 23.099325180
H 8.765483856 -5.154270172 26.996360779
H 11.797152519 -4.085330963 22.217063904
H 8.666517258 -2.820515633 20.097049713
