48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.651090622 -2.517888546 24.833684921
C 9.169261932 -2.370752335 27.280183792
H 9.633601189 0.005981444 23.866924286
H 10.221036911 1.031414151 22.547725677
H 7.593149662 -1.547279596 21.839662552
H 12.135993004 -0.913227439 26.469226837
C 12.063718796 -1.229502439 23.103445053
H 10.680437088 1.420490503 20.669727325
N 9.722677231 -0.936709046 22.014242172
N 10.177372932 -3.363681555 22.457881927
H 9.905838013 -5.107122421 24.261152267
C 7.584517479 -2.031732559 24.518398285
O 9.227858543 -5.370923519 23.645074844
H 11.164732933 -3.305964947 22.347061157
C 7.086617947 0.982054651 22.177650452
H 7.313851833 -1.437976956 23.617542267
H 8.938661575 -1.327189445 27.041276932
H 7.558222294 1.477401018 18.766218185
C 6.780920506 1.346941590 20.721488953
C 9.565963745 -2.972311735 23.688983917
C 9.907939911 -2.761078596 25.029031754
H 13.062254906 -1.221102118 24.461500168
O 12.037556648 0.105583556 21.258562088
C 9.474717140 -3.232081890 26.354427338
H 6.919034004 1.864969134 22.793704987
H 7.921674252 -2.798184633 20.974195480
N 8.716737747 0.202426866 19.716606140
C 9.511579514 0.237107977 22.812757492
O 11.643260002 -1.704717278 26.318506241
H 5.910678387 0.819743335 20.373317719
H 6.600612164 2.422184706 20.661815643
H 11.223896027 0.289067060 19.434780121
H 7.965930462 -1.249417424 25.189796448
C 7.813629150 1.010729671 19.701393127
O 8.361867905 0.747435868 22.502010345
N 12.416629791 -0.401865304 22.306819916
C 9.323462486 -2.202967644 22.317346573
C 10.927578926 0.377023518 20.475954056
C 9.652203560 -0.491224796 20.587814331
N 8.431567192 -3.174855232 24.390542984
H 9.692313194 -1.444319487 20.061016083
C 12.051999092 -1.586318016 24.220775604
H 9.085736275 -4.874340057 22.809043884
C 11.179392815 -2.081496954 25.204696655
H 6.483026028 0.127973288 22.524562836
N 7.961491108 -2.552800417 21.982307434
H 9.405807495 -4.306560040 26.479490280
H 9.121121407 -2.697229147 28.302165985
