48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.691992283 -3.873245001 23.441446304
H 8.773557663 -5.010234833 24.383041382
C 10.023776054 -2.456444263 23.617961884
N 9.080261230 -0.057339318 21.038513184
H 9.977687836 1.582037449 25.160161972
H 10.802996635 -0.488320023 25.426673889
H 13.297690392 -1.699953675 20.786146164
H 12.719803810 -0.170590088 21.350168228
N 7.847749233 -2.056423426 25.218568802
C 10.342350960 -3.120882988 25.010267258
H 10.924194336 -2.418343544 25.586643219
H 7.887750149 -1.745078921 26.197843552
C 10.505277634 -0.240604803 24.419448853
C 10.265168190 1.121429801 24.221841812
F 9.765990257 2.345370054 20.899244308
H 5.997179031 -1.445387602 22.271099091
C 7.522064686 -1.717049122 21.008314133
N 8.353030205 -0.912401140 20.285009384
C 7.428985596 -1.698003292 24.271247864
C 7.442339897 0.062744394 22.645151138
H 10.954703331 -3.960015059 24.745025635
H 10.030511856 3.030255079 23.467807770
H 11.376220703 -2.478906155 22.100013733
O 9.524758339 -2.993396521 22.640613556
O 7.574171543 -2.914571285 20.903038025
H 10.638674736 -2.076194048 19.621223450
N 6.749460220 -0.957406223 21.819334030
N 11.282666206 -1.704735398 21.557538986
H 11.009565353 0.933998346 21.530788422
H 8.659006119 -1.185141206 19.374525070
H 5.937882900 -0.002336672 24.078926086
H 10.747618675 -0.363636553 19.849042892
H 7.174802303 1.081639528 22.380496979
C 12.384407997 -1.141212463 21.037694931
C 11.057949066 -1.310484290 20.297666550
C 7.023698807 -0.180237025 24.039003372
H 11.549878120 2.624926805 21.675733566
C 8.279056549 -4.328501225 25.084011078
C 7.522706509 -3.114953518 24.325424194
C 10.732368469 1.923784733 21.829826355
C 10.423871994 -1.239673853 23.626174927
C 10.291805267 2.011600256 23.213150024
H 7.538919926 0.310564876 24.854209900
H 7.557922840 -4.896579742 25.660745621
C 9.253734589 -3.622908115 25.846952438
H 7.154410839 -4.710023880 23.272668839
C 8.748762131 -0.081742629 22.170551300
H 9.149841309 -3.399686575 26.871524811
