48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 7.587942123 -2.400658369 20.901235580
C 8.974180222 -3.345770597 24.942903519
N 10.089787483 -0.220931798 22.360063553
C 8.754050255 -2.300456762 22.932352066
H 8.894336700 0.191246688 25.343261719
H 10.660483360 -2.052287579 23.600704193
H 11.368124008 0.022758815 26.924104691
C 10.738573074 1.064892888 23.144819260
N 9.928572655 -1.250129461 19.078607559
H 8.345083237 -0.200836316 26.902469635
O 9.072163582 -3.709341526 22.559423447
H 9.733901978 -2.220360279 27.149616241
C 9.748478889 -2.183326483 24.173864365
C 10.987750053 -1.428817749 20.110891342
C 9.062657356 -0.216293514 19.044349670
O 6.831890106 -0.729357004 23.688985825
C 7.437453270 -1.094578147 22.795543671
O 7.919928551 -0.241632208 18.691207886
H 7.791853428 -2.369305372 19.853599548
C 10.508345604 0.621909738 26.685039520
C 11.028454781 -1.021493912 21.666263580
H 11.770061493 0.930914938 23.290594101
C 9.679959297 0.695254147 22.835180283
H 10.404068947 0.743729532 19.983583450
H 10.511281967 2.089511395 23.582937241
H 9.714119911 -2.038683891 18.562252045
O 9.621105194 0.891558588 19.464643478
C 9.790884018 -1.479870915 26.370265961
C 7.819267273 -4.007007122 24.651273727
H 7.756210327 -0.210241184 20.883134842
H 6.182839870 -0.822005272 21.123706818
C 10.830261230 -2.166018009 21.165765762
O 8.429440498 1.149260044 22.939889908
O 10.224632263 -1.354031324 25.211935043
H 11.909193039 -1.189559698 19.652769089
H 10.779454231 1.275915146 25.881803513
H 11.982223511 -0.778375924 22.043798447
H 10.217907906 1.166110396 27.542490005
H 6.862559795 -3.139711142 21.119821548
N 7.724810600 -2.933305025 25.347211838
C 9.265388489 -0.218264833 26.274391174
C 7.214639664 -1.005833507 21.355325699
H 7.394363403 -2.100689411 25.538255692
H 7.461317062 -4.922964096 25.200304031
H 9.727181435 -3.940477610 25.452129364
H 11.002914429 -3.232207537 21.483091354
H 7.561210632 -4.273647785 23.646015167
C 8.677918434 -2.788885832 21.960615158
