48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 6.000813961 -2.178282022 22.634057999
H 13.058218002 -0.705178082 24.033538818
C 7.631210804 -1.957286119 24.529985428
H 9.526685715 0.534957111 23.773254395
C 7.913627148 -0.663725734 24.187599182
H 10.636929512 -2.488979340 20.320476532
H 11.454383850 0.371612817 21.225635529
O 8.612914085 -2.652576923 21.357481003
C 10.626830101 -1.528130293 19.955923080
N 6.746673107 -2.660899401 23.805713654
O 9.005214691 -3.702836275 22.616413116
C 11.109660149 -0.524574876 25.301246643
C 9.493189812 -1.850279212 26.188911438
C 8.502930641 -0.281599313 20.577388763
H 6.463752270 -0.529751062 19.730012894
H 5.980111122 -1.143060803 21.876293182
H 5.032798767 -1.960639834 23.008882523
C 7.431833744 -0.981994867 19.645421982
H 7.776210785 -0.838669896 18.646850586
H 13.046398163 -1.167213678 25.661046982
C 11.010099411 -2.180090904 23.494932175
H 8.894503593 0.937494278 25.329971313
C 9.072786331 0.118023962 24.654495239
H 7.389806747 -2.014002800 19.856203079
C 9.193839073 -2.659926414 22.131967545
H 9.217047691 0.972577512 19.144351959
H 11.216547012 -1.299906373 19.150266647
C 11.766621590 0.595564961 24.964202881
H 7.353126526 -0.215080917 23.402194977
O 11.285863876 0.222418636 22.057029724
N 9.383575439 0.709756792 20.051818848
H 11.503025055 1.144456267 24.030397415
N 10.049468994 -1.605101109 22.707784653
H 7.997950554 0.009642495 21.504014969
H 6.268473625 -2.860618591 21.883926392
H 10.326356888 -2.493740559 26.368427277
C 12.467171669 -0.562365651 24.931243896
C 10.878090858 -1.040043950 22.715227127
C 9.706552505 -0.526758909 20.350955963
H 9.205770493 -1.404882550 27.135915756
H 10.477834702 -2.831929445 24.190393448
H 11.919733047 1.371021271 25.706371307
N 9.869013786 -0.821868002 25.329072952
H 7.004438877 -3.643875837 23.784122467
C 8.283364296 -2.694497585 25.692525864
H 8.585231781 -3.683190823 25.366836548
H 7.575462341 -2.847584009 26.487625122
H 12.027085304 -2.530677557 23.614074707
