48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 5.618798733 -1.834984899 24.926771164
C 7.109443188 -3.285455465 24.608263016
H 6.020225525 -0.244147643 23.483512878
H 8.986261368 -1.788138032 24.475608826
N 10.224687576 1.289085507 23.560203552
H 12.928962708 -1.218429208 22.419803619
H 13.082298279 -2.252753496 24.697475433
N 11.053169250 -1.969252348 24.973600388
H 12.391872406 -4.336234093 23.063371658
N 10.392966270 -1.371971607 22.569643021
H 7.244413853 -3.524020195 23.569173813
C 11.817502975 -3.545603752 23.456893921
H 6.325126648 -3.915229321 25.006946564
C 6.974235058 -0.680527985 23.753911972
H 6.517223358 -0.053511404 19.753671646
H 7.380867958 2.316482306 20.683273315
Cl 6.343429089 2.379535198 22.524848938
H 5.638737679 0.673274338 21.067209244
C 6.691225529 0.437968910 20.732505798
C 10.023442268 -0.315655023 21.758844376
H 13.076128960 -2.776353836 21.153284073
C 7.711632252 1.200964689 20.790014267
C 10.721143723 -1.056457877 23.957262039
H 7.136394501 -1.461675882 25.692842484
H 10.722302437 -3.014631271 21.419965744
N 7.674995422 0.187439740 21.699712753
H 6.802062511 -1.598293543 21.687854767
H 11.490713120 -0.246370912 23.962709427
C 7.506103992 -1.029140592 22.336395264
C 9.486212730 0.887156129 22.833518982
H 11.244339943 -1.581047654 20.606168747
H 8.647611618 1.283981562 20.205183029
C 6.679153442 -1.797019839 24.774307251
H 10.751941681 0.331964016 21.269018173
C 12.662584305 -2.288151741 22.100500107
C 11.184778214 -2.015875578 21.609148026
H 9.358756065 -0.686422765 20.968317032
H 9.319137573 -0.084594637 25.051193237
N 8.787446976 1.620864511 23.441017151
H 10.723771095 -3.685770988 23.429084778
H 13.516526222 -2.673597097 22.656455994
H 8.342331886 -1.711350560 22.426700592
H 12.238675117 -3.632900000 25.461704254
H 7.471388340 0.122273043 24.311733246
O 10.331500053 -2.450327158 25.822500229
H 8.005731583 -3.543982983 25.158296585
N 9.437944412 -0.935619831 24.514350891
C 12.183028221 -2.869784594 24.687723160
