48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.078911781 -4.645139694 22.628295898
H 9.088287354 -3.950368881 25.662498474
C 12.293904305 -3.262104988 23.895517349
C 10.004549026 -4.423466206 23.153764725
H 7.687953949 -1.709902883 22.897718430
H 11.216749191 -2.812066793 25.632987976
H 13.232614517 -1.785447001 22.605957031
H 9.593966484 0.756076455 21.584686279
H 11.974689484 -1.136482477 24.587673187
H 8.597544670 -2.291436434 25.340240479
C 6.465590954 0.079899609 24.015750885
H 7.056027412 -0.236859798 24.879230499
H 12.042079926 -4.302043438 24.279352188
C 9.917101860 -3.111749649 23.864746094
H 5.485498905 0.477438390 20.159290314
C 7.346023560 0.370528221 22.806270599
H 3.674483538 0.429787785 20.551038742
H 4.812898159 1.112188697 21.644948959
O 8.355135918 1.088013530 23.523944855
H 13.367438316 -3.382381201 24.020181656
C 7.680758476 -0.954947948 22.133804321
C 11.276630402 -0.675858796 21.204669952
H 12.051783562 0.158439904 23.080949783
H 12.347648621 -3.079310656 21.726289749
C 11.154736519 -2.465860844 24.600082397
C 11.268893242 -0.270102113 22.384662628
H 12.011324883 -0.148476422 20.495113373
O 10.757576942 0.987449706 25.601459503
N 10.865206718 -1.071030498 24.825416565
H 4.468350410 1.857729673 20.016826630
C 4.610898018 0.959379315 20.594110489
H 10.496656418 -0.877534568 20.459836960
H 6.013746738 1.039537072 24.257411957
H 10.568200111 1.816623807 22.535039902
H 6.940681934 -1.156344652 21.371744156
C 12.323083878 -2.373702526 22.546459198
C 9.499327660 0.581617832 23.688785553
C 10.425549507 0.138708591 24.807275772
H 8.632315636 -0.990338981 21.648073196
H 7.912264824 -3.596947193 24.414003372
H 10.122415543 -5.219755650 23.880563736
H 7.054866314 1.103308082 22.055404663
N 11.147692680 -1.638886213 22.289388657
H 10.808033943 -4.523849964 22.450136185
C 10.099930763 0.807754099 22.527606964
C 8.808550835 -3.244228840 24.890188217
H 9.590812683 -2.480928659 23.078838348
H 5.749838352 -0.691221714 23.814268112
