48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.976764679 -4.062920094 23.358196259
O 7.837059498 -3.464768410 25.621709824
C 9.732059479 -1.305464745 25.225582123
H 9.065038681 1.040095687 24.666900635
H 7.843468189 -2.496696472 25.726985931
O 11.365782738 0.884465039 22.214656830
H 9.987734795 -2.951902390 21.239488602
C 11.385921478 -0.207995430 25.639263153
H 8.986289978 0.425638169 18.421289444
H 7.084815502 -2.324892998 23.179433823
C 9.773253441 -2.109087706 26.567556381
H 9.165202141 -1.419264078 27.159027100
H 10.235441208 -1.505448818 22.261234283
C 9.551444054 -2.268770456 21.958511353
H 8.357678413 1.266868114 19.786252975
N 7.022125244 0.036958478 18.952905655
C 8.539881706 0.338164598 24.046537399
H 7.504809856 0.610456765 23.846797943
H 10.080333710 -0.396422416 20.407918930
C 9.257471085 -3.050977707 23.198492050
C 9.149966240 -0.818734348 20.051362991
C 10.076348305 0.911392689 22.382772446
H 12.459867477 -0.152007654 25.778501511
O 11.611837387 -2.793082714 23.187614441
C 9.039498329 1.567386508 22.229383469
H 6.567152977 -0.605916142 19.536359787
C 8.435670853 -3.535543680 24.343948364
C 11.893204689 -1.660495758 23.864645004
O 12.928789139 -1.157679081 23.752950668
C 8.433363914 -1.507500529 21.187437057
H 6.600320816 0.580461740 18.252328873
H 9.387049675 -1.562263131 19.314771652
H 10.802079201 0.523209691 26.163461685
C 7.666053295 -3.192661047 23.365936279
H 8.250503540 1.664572239 21.514991760
H 9.134508133 2.635612965 22.643554688
N 10.958847046 -1.030280828 24.748922348
C 8.400821686 0.300601989 19.317079544
N 9.198201180 0.261004895 22.816890717
H 7.712166786 -2.223701477 20.863115311
C 10.618179321 -3.690009356 23.548971176
H 7.896587849 -0.809415102 21.815185547
H 10.666850090 -3.934131145 24.600059509
H 9.395796776 -3.044553518 26.996807098
H 10.824068069 -2.382921934 26.626583099
N 8.750582695 -4.496682644 25.075330734
N 8.638145447 -1.009016156 24.653511047
H 10.730183601 -4.619974613 23.001287460
