48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.339926243 -2.881633997 26.051868439
O 11.798685074 -2.602764130 23.598161697
C 10.562774658 -3.225014210 23.407173157
H 7.019783020 -2.950755119 20.716156006
H 12.344480515 -0.332967877 25.257106781
N 11.011779785 1.209124923 22.829385757
C 10.767836571 -1.661706448 25.842823029
H 10.763234138 0.168758675 24.778078079
C 10.648091316 -1.576753616 20.571668625
C 9.404469490 -2.132045984 23.282615662
O 7.918210506 -3.752612114 22.368724823
H 11.289778709 -2.594103336 25.845497131
S 6.760007858 -3.816071272 25.060655594
C 11.402915001 -0.681439459 24.873966217
Cl 5.701037884 -3.286381006 23.421579361
N 7.217685699 1.223309517 21.481658936
C 7.006516933 -1.060378075 21.679094315
H 8.652722359 -1.050772905 25.973569870
H 7.168708801 1.377325058 20.493623734
H 10.864553452 -1.235247970 26.815654755
O 8.131084442 -3.521046638 24.451372147
H 10.939059258 -0.727589607 19.999504089
N 10.340887070 2.112778187 23.559684753
C 8.719169617 -2.657207251 22.059570312
H 11.550260544 -0.818665922 22.661304474
N 10.211925507 0.807476401 21.877134323
H 9.239574432 1.993263721 20.235179901
H 10.683866501 -3.795655966 22.509401321
O 10.768095016 2.265068769 24.660299301
H 7.829450130 1.749867916 22.072679520
H 6.210118771 -0.888798177 20.933984756
C 9.902268410 1.223049879 20.627624512
O 9.274713516 2.594359636 23.144544601
H 10.762216568 1.247105002 19.952363968
N 7.947648048 -0.055355124 21.482252121
N 8.673627853 -2.234481573 24.420063019
H 9.223670959 -2.770181179 19.992712021
C 9.244357109 -1.914823890 25.689496994
H 9.024639130 -2.773302794 26.316743851
C 9.240535736 0.305200994 21.382259369
C 7.548556328 -2.599334002 21.589513779
H 9.500049591 -1.021760583 23.161020279
H 10.295779228 -3.918508530 24.185262680
H 6.695965290 -1.044989347 22.718921661
O 11.141371727 -2.526210308 21.158851624
O 6.800442696 -5.163456440 25.493490219
C 11.624343872 -1.336969733 23.591566086
C 9.812345505 -2.411998987 20.836624146
