48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 8.070008278 -3.515051842 22.022724152
H 10.070428848 -1.161206722 24.406951904
C 8.044480324 -1.404728889 21.359312057
N 10.662823677 -1.453726411 25.185934067
O 10.452397346 2.026839495 24.243946075
C 11.624994278 -1.069981933 22.775039673
H 10.421289444 -1.203963637 19.213130951
N 9.570037842 -4.394525528 23.449878693
H 11.407587051 -1.997324109 22.217454910
C 10.788444519 -2.741842270 25.225145340
H 7.334944725 -2.257627726 26.944019318
H 10.695555687 -3.270550013 26.169036865
H 8.860665321 -2.942538977 26.630161285
H 12.561687469 -1.452162385 23.299396515
C 10.384968758 -0.387028098 19.928693771
H 6.184441566 1.871413469 21.736448288
H 4.879158497 1.095331669 22.368154526
N 5.872822285 1.094434500 22.300434113
N 6.875140190 -0.971182644 21.821044922
N 11.294646263 -3.407558441 24.192405701
N 8.612446785 -2.529650450 21.310716629
H 12.088556290 0.857234418 23.440860748
H 11.752500534 0.815819800 21.751058578
H 8.676478386 -1.151382208 26.623144150
H 9.438868523 0.943016112 21.623603821
C 6.778495312 0.105856538 22.532396317
N 9.548424721 1.392483234 23.495929718
C 11.596021652 0.198395208 22.683576584
N 9.602458000 0.357589871 20.902908325
O 10.372247696 -0.405397892 22.846065521
H 10.720158577 0.443404466 19.284254074
C 8.313216209 1.431250811 23.632268906
H 7.740204334 2.337054014 23.630828857
C 8.791822433 -0.512469828 20.417865753
C 7.687853813 0.185691878 23.631513596
H 10.785097122 1.458999753 24.920537949
H 7.294165134 -3.188628435 22.539249420
H 7.894041538 -2.867626429 24.355209351
H 8.183528900 -0.641278088 19.542621613
C 8.964599609 -4.577599525 22.231971741
H 9.706979752 -4.552561283 21.420904160
H 11.169013977 -0.825037420 20.556655884
N 7.899538040 -0.862265170 24.422456741
H 8.401944160 -5.499747276 22.239471436
C 7.959341049 -1.986785769 24.923913956
C 10.647814751 -4.542153835 23.996345520
H 11.066210747 -5.480307579 24.294372559
C 8.230670929 -2.105220318 26.372488022
