48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 10.374703407 -1.699632168 25.418241501
O 9.386168480 -0.379527241 23.517480850
H 12.653623581 -0.949004114 23.624420166
H 11.998786926 0.620520234 21.985435486
C 9.493508339 -3.191156149 24.357908249
H 10.202767372 2.130614996 21.639657974
C 10.497990608 0.479514003 23.438995361
H 10.391067505 -0.989736557 19.934234619
H 8.410703659 -3.392445326 22.595291138
H 7.106946945 -4.113113403 25.172456741
H 11.697927475 -4.420347691 24.810857773
H 7.787928581 -2.643064499 25.851133347
C 6.891448975 -3.086422682 25.423322678
H 13.077219009 0.788126647 23.855064392
H 9.818529129 -2.635495901 21.092517853
H 8.620587349 2.175946236 19.739639282
C 4.452713966 -1.506857395 22.952920914
N 9.977716446 1.224342704 21.303913116
H 3.609195232 -1.961346745 22.491662979
H 11.219263077 -2.443807602 22.241653442
C 10.374139786 -1.950652719 21.737745285
C 10.967859268 0.341028094 21.926446915
H 13.066724777 -0.300549358 25.225364685
C 8.611732483 -2.546587944 23.243219376
C 9.426476479 -1.494573951 22.778219223
H 8.481989861 -1.063151836 20.308773041
H 6.380698681 -0.919282496 21.765398026
C 8.651551247 0.670380771 21.141252518
C 9.189872742 1.307510972 20.114881516
H 9.529556274 0.779093921 19.187990189
H 4.574847698 -0.477454841 22.643985748
H 11.848576546 -0.558994293 20.313871384
C 10.921558380 -0.799300134 20.879686356
H 10.243328094 1.538144231 23.610044479
H 7.985653400 1.041969061 21.949300766
C 12.585208893 -0.078762300 24.282808304
O 11.216995239 0.152482763 24.559537888
H 6.131729126 -3.001677990 26.168617249
C 10.445493698 -2.689148903 24.990715027
N 6.991597176 -0.892710507 22.591367722
C 7.249947071 -1.867585897 23.329154968
O 7.838895321 -0.411916852 20.572675705
H 12.421131134 -3.072450161 25.678586960
H 9.174649239 -4.147216797 24.708517075
C 11.502140045 -3.600485325 25.490474701
N 5.057703972 -2.263051510 23.872407913
H 11.093229294 -4.025534630 26.401412964
C 6.347134113 -2.420923233 24.193223953
