48
stable:False satoms:42 tatoms:48 sratio:0.875
C 9.524514198 0.840438962 22.129379272
H 8.015511513 1.526521206 24.239044189
C 10.993616104 -3.564355135 21.991621017
C 6.048216343 1.054868221 24.348674774
N 8.603474617 0.335165769 22.990673065
O 7.068675518 0.253507018 25.079107285
H 11.559260368 -0.164623007 22.741498947
H 13.225553513 -4.551003456 22.516460419
N 9.761770248 -2.600824833 21.980188370
H 11.290218353 -2.825652838 24.397964478
O 6.962969303 -2.007275820 24.687759399
C 9.109274864 -2.385921955 23.029953003
H 10.318968773 1.180942178 22.828424454
H 13.089248657 -2.590745926 21.871791840
H 8.147900581 -0.929875076 20.735681534
H 5.169433117 0.455562085 24.277507782
H 6.066967010 1.553433180 23.313262939
O 7.862192631 -2.875402689 22.806720734
H 7.148507595 -2.392298222 22.379484177
H 8.394229889 -2.663995743 26.011234283
C 11.161880493 -1.776229024 24.180776596
H 5.982671738 1.890736699 25.007389069
O 12.915492058 -0.585833192 22.997669220
C 11.883994102 -1.243369102 22.898883820
H 8.975932121 1.788932562 20.243398666
O 7.503494740 -0.748320341 21.329856873
C 7.588900566 -0.799502194 24.438375473
H 11.632472992 -1.218734622 24.983545303
H 12.780039787 -4.480904102 20.788087845
C 8.699078560 1.863990545 21.275133133
H 9.415030479 -2.004445553 21.206537247
H 7.640427589 1.711101413 21.365964890
C 9.730770111 -1.546476603 24.046802521
O 8.967924118 -0.806895912 24.870059967
H 10.075872421 0.271241307 21.379142761
H 8.960527420 2.823733807 21.696065903
C 12.415739059 -4.692049503 21.779720306
H 10.587626457 -4.049236298 21.110391617
C 12.016402245 -2.385067940 21.864940643
H 6.493513107 -0.406659365 22.775554657
C 7.558515549 -0.453247219 22.764457703
O 8.829382896 1.224728346 24.041511536
H 6.776580811 -2.393901587 26.644067764
H 12.003485680 -5.678488731 21.872066498
C 7.349156857 -2.760601282 25.812051773
H 7.110114098 -3.793942213 25.610473633
H 10.756321907 -4.109484196 22.895246506
H 11.807373047 -2.033833981 20.877904892
