48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.993069649 -3.968624353 24.041570663
C 8.407476425 0.137382433 25.183357239
H 7.506582737 0.445587099 25.688056946
C 8.265890121 2.058584929 23.271963120
H 10.535685539 -0.124065660 23.928133011
H 14.580640793 -1.708171606 22.873470306
H 9.793758392 0.356382161 22.434671402
C 8.846691132 -3.650254965 22.230480194
H 8.856974602 2.576749802 22.557435989
N 10.593209267 -4.570582390 24.118562698
C 9.364246368 -4.740095615 23.393646240
H 10.693264961 -3.947131157 24.882184982
N 12.668233871 -2.016464949 22.174726486
H 10.428666115 -2.067528725 24.252113342
H 10.963727951 0.723519921 19.018339157
H 5.251424789 0.819793999 22.888574600
H 5.928369999 0.789372981 24.486797333
C 10.968796730 -0.233004659 19.496381760
C 10.628050804 -1.847609639 22.148685455
C 11.807156563 -1.413314104 21.411933899
C 8.210321426 -2.104187250 24.393627167
H 6.687071800 2.266182184 22.182559967
H 8.735344887 -2.413091660 25.246305466
C 8.246656418 -0.687206388 23.995037079
N 11.842175484 -0.571166694 20.404905319
H 8.812499046 -4.090916634 21.275627136
H 10.273300171 -0.949557424 19.136888504
C 7.165783405 -2.918613195 23.781002045
C 9.036117554 1.243183255 24.257610321
H 6.340551853 -1.143266082 22.626628876
O 6.935028553 -2.410926342 21.335281372
N 6.938921452 1.989156127 23.124172211
N 10.581372261 -2.039574862 23.334194183
H 7.547360420 -0.086789787 22.110870361
H 9.667134285 1.894991994 24.846319199
H 13.611894608 0.569228947 22.514757156
C 7.531346321 -2.879294872 22.295286179
H 6.223002434 -2.469875574 24.097751617
H 9.084535599 -0.268079132 25.922372818
C 13.753644943 -1.310100198 22.341583252
O 13.943387032 -0.102595046 21.881189346
C 9.580193520 0.169410065 23.492374420
H 8.592965126 -4.727231979 24.111413956
C 9.718394279 -2.676284552 22.472282410
H 9.390047073 -5.661447048 22.863264084
H 11.200166702 -5.354403973 24.114833832
C 7.049720764 -0.404417425 23.022424698
C 6.198360443 0.772055507 23.450851440
