48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.652095318 -3.538913727 24.336633682
H 12.714677811 -0.313656181 21.779243469
C 11.518372536 1.140142918 23.449142456
H 11.582617760 -1.896214366 23.998651505
H 10.348383904 -3.217723846 23.263904572
C 11.560032845 -1.532023668 25.001228333
N 9.805379868 -2.060519695 21.703651428
H 12.554353714 -1.140044212 25.201541901
C 11.064349174 -1.686145902 21.358888626
C 7.171595573 -3.313853264 22.218086243
C 7.484975815 0.609346628 23.468097687
O 8.441539764 -2.451024532 25.605228424
C 7.329502106 -3.820578814 23.526823044
C 8.234935760 -2.889053106 22.922990799
O 7.854975224 0.800873637 20.598594666
H 7.451487064 1.474561214 21.121921539
H 7.335584164 1.687170744 23.204912186
H 7.895240784 -1.050853372 20.231172562
H 6.383044243 -0.615577757 20.889381409
C 9.659219742 -3.202422857 22.452695847
H 11.525656700 -2.208732367 26.992719650
H 9.698653221 -4.095514297 21.868038177
C 11.640971184 -0.239540726 21.696390152
H 5.896471024 -0.809089601 23.914388657
H 9.702756882 -1.048861265 19.773101807
H 10.472235680 0.869883180 20.395786285
C 10.018134117 -1.526640773 20.682849884
H 11.705741882 0.993918419 24.491901398
H 11.846168518 -2.430700302 21.424423218
N 8.365383148 -1.504827142 23.262805939
H 5.568513393 0.344221234 22.610744476
H 10.814214706 1.954119802 23.285556793
O 10.933226585 0.006039212 22.846900940
H 8.247994423 0.696762502 24.256448746
H 6.409558773 -2.587899685 21.899713516
O 11.298462868 0.748415411 20.850952148
C 8.217863083 -1.540611029 24.830602646
C 7.590133667 -0.485688418 22.638856888
H 10.801192284 -0.763609052 25.051143646
C 11.210171700 -2.608067036 26.054084778
N 7.839587212 -0.960200965 25.643154144
C 7.433447361 -0.416732162 20.992914200
H 12.461332321 1.376695275 22.982406616
H 11.748181343 -3.502256870 25.816781998
C 6.378706932 -0.136778265 23.221471786
H 10.198252678 -2.975183249 26.228757858
H 7.275365353 -4.035063267 21.387651443
H 7.638485909 -4.841842651 23.679153442
