48
stable:False satoms:36 tatoms:48 sratio:0.75
C 11.158147812 -5.364140511 23.718154907
C 8.885211945 -4.066029072 24.148864746
C 10.480938911 -0.135520026 23.233358383
H 9.019540787 -5.161567688 24.061834335
C 9.012244225 2.020045042 23.504173279
H 13.231235504 -3.821551323 23.000408173
H 12.102580070 -3.345144033 24.233907700
C 12.246089935 -3.976424694 23.394201279
C 9.889907837 1.036274195 24.150669098
H 7.904078484 -4.040322304 24.681493759
H 8.350616455 -2.161024332 25.366306305
H 8.551463127 0.913521707 25.884067535
N 7.655542374 -1.666853189 24.771404266
H 10.773782730 1.480725050 24.602659225
H 10.369458199 -2.738069534 21.551416397
H 5.184884071 1.285262704 22.047164917
H 5.911490917 2.815935850 22.216947556
O 9.038236618 -0.818912745 21.418645859
N 5.890168190 1.942123771 21.742038727
H 9.498486519 -5.149597168 21.582433701
C 11.292761803 -4.474167824 22.591108322
C 9.471129417 1.489907861 21.050741196
H 10.816611290 -0.121848606 20.613700867
C 8.193714142 1.336197495 22.164829254
H 9.441615105 2.882020473 23.087675095
C 7.978123188 -0.416337878 24.298082352
O 7.070431232 1.189191699 19.972528458
O 10.613285065 -1.395284057 23.727087021
C 9.185115814 -3.293750286 23.204652786
O 9.340204239 -4.280957222 21.101470947
C 6.918088913 1.496485591 21.093093872
C 9.800791740 -0.847221911 22.706594467
H 11.298473358 0.370532513 22.651090622
N 7.588498592 0.179982483 23.173213959
H 9.139732361 1.881041288 20.115028381
H 10.186227798 2.131781816 21.491535187
N 10.139155388 -3.561137199 22.045185089
H 8.193790436 2.285492420 24.129390717
H 7.009758949 -0.339942157 22.549610138
C 9.807454109 0.122380026 21.030580521
H 9.641893387 -0.459439099 25.651779175
H 11.623095512 -4.899124622 21.595554352
O 9.823004723 -3.070731878 24.428861618
C 9.019808769 0.266558737 25.138271332
H 6.802996635 -1.707585454 25.317661285
H 8.311450958 -2.891376257 22.635814667
H 11.010804176 -6.404161453 23.471927643
H 11.107094765 -5.261531830 24.765268326
