48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
O 5.145829678 -4.083673954 24.438911438
H 7.917102337 -5.285226345 23.259542465
O 9.728238106 -2.381122112 24.179332733
H 10.027833939 -0.789228916 21.373342514
H 5.985965729 0.215457961 22.495048523
H 9.934278488 -0.609863043 24.956335068
H 11.483561516 -2.287102699 25.374023438
H 14.196751595 0.337814361 23.748594284
C 12.416510582 -2.168628931 24.761219025
C 9.103669167 -0.581726611 21.954593658
N 8.374624252 -1.885295987 22.107376099
C 6.064176559 -3.563802481 23.872247696
H 13.822214127 -1.996171117 26.129663467
H 8.678969383 -2.435322285 21.398822784
S 5.734606266 -2.809904099 22.185329437
C 6.232470989 -0.316705883 20.379261017
N 4.591186523 -1.806626797 22.320850372
H 4.408420086 -0.877739429 22.170650482
C 10.367446899 -1.939533472 23.296924591
H 9.287450790 -4.336327553 23.889942169
H 13.289608955 -0.275202096 22.352958679
N 13.028173447 -1.269166112 23.978557587
C 11.157923698 1.158834577 24.507793427
H 7.700789928 -0.534344614 23.528018951
C 6.722231865 0.164362118 21.722539902
H 12.314270973 1.785112977 22.900375366
H 5.878932953 -1.338171840 20.347381592
C 12.005755424 0.929446638 23.533018112
N 7.338572502 -0.250092149 19.406932831
H 6.966561317 -0.355734080 18.480333328
H 7.082925320 1.163107514 21.541656494
C 7.902323246 -0.688178957 22.424110413
N 10.834483147 0.335116863 23.392728806
H 10.598529816 2.104692459 24.636415482
H 5.452914238 0.352576286 20.047365189
C 10.331377029 -0.996024191 24.024229050
H 11.389075279 0.887537897 25.558631897
C 13.263166428 -0.087223917 23.414196014
H 12.979001045 -0.502452791 25.990184784
C 8.349840164 -4.312273979 23.363693237
H 8.211061478 -0.392609268 19.837322235
H 9.353963852 0.535983026 22.123723984
H 12.395599365 -3.162702799 24.245088577
C 13.172718048 -1.427939773 25.413255692
C 7.385303497 -3.530039072 24.163291931
H 7.758456230 -2.981618881 24.993238449
H 8.580445290 -3.992971897 22.362277985
H 11.033911705 -2.463587284 22.531169891
