48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.086220264 -3.083523750 23.634191513
N 9.286096573 -0.493925393 22.171592712
H 8.734550476 1.550801992 21.896905899
H 8.849732399 0.702721477 24.555889130
H 11.308412552 -0.751903534 21.610717773
C 8.973526955 -0.742802322 20.819206238
O 10.880769730 -2.505780935 20.163667679
N 11.531019211 -4.255096436 21.597032547
C 11.627913475 -4.655591488 22.933176041
H 10.383174896 -4.165473461 26.588830948
N 8.137052536 -1.543800354 24.399961472
C 9.333405495 -4.003073692 26.423795700
H 8.937935829 -4.760749340 25.785369873
H 10.769014359 0.810069859 25.463283539
H 6.982974052 -1.588324428 22.600780487
H 9.986957550 -2.398693562 19.743665695
H 5.804540157 3.474575043 22.023149490
N 9.037758827 -1.867919087 21.474733353
H 5.830560207 1.894474864 22.754901886
C 7.620796680 -2.187636375 23.279567719
C 11.043658257 -3.306194544 21.047361374
O 8.991023064 1.322106123 23.871753693
H 11.304445267 -3.888404369 24.814420700
C 10.718096733 -0.041013889 24.785001755
C 6.375470161 2.568057537 22.112491608
H 9.675621033 -0.365588248 20.049287796
O 7.111878395 0.971003652 20.477039337
C 11.285901070 -0.376279265 23.699207306
O 9.102807999 -2.726498842 25.864608765
H 7.982091427 -0.624404788 20.281141281
O 5.639168739 2.413692713 19.898090363
C 9.380654335 -2.215564489 24.689483643
H 10.840244293 0.840415418 22.189270020
H 7.563379765 0.481832445 22.721885681
H 12.354473114 -0.198165014 23.646224976
C 8.901539803 -2.493564844 22.590717316
C 8.603666306 0.770934105 22.642271042
C 10.703207970 -1.303960323 24.785118103
C 9.788979530 -3.031417131 23.586940765
O 12.297228813 -5.602691174 23.218852997
H 7.321637154 2.800694942 22.586223602
C 6.431591034 1.929353952 20.754705429
H 8.818025589 -4.006225586 27.364805222
H 11.437664986 -1.940837383 25.216339111
H 11.708730698 -5.030292988 20.970491409
C 10.873564720 -3.884539843 23.842172623
C 10.708436012 -0.224005267 22.324367523
H 7.913625240 -1.011085153 25.161802292
