48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.043510437 -0.403587520 25.319383621
H 11.536391258 -0.485064566 22.913183212
C 8.392176628 -2.008671045 23.772001266
H 12.367655754 -3.504671335 25.208507538
C 10.466937065 1.583729625 25.242990494
H 13.192337036 0.008974584 23.303041458
H 11.886633873 1.836455107 23.709537506
H 12.311458588 -1.058628917 24.364370346
C 11.417531013 -4.006688595 25.082740784
H 10.666474342 -3.684562922 25.787782669
O 8.831616402 -2.355465889 25.226207733
H 6.780027390 -5.346063614 20.359100342
C 8.473579407 -4.536756039 21.337545395
C 10.893816948 -3.750239849 23.718685150
O 5.415962696 -3.609231949 18.463460922
O 5.226722717 -1.664615393 19.288619995
N 8.118433952 -1.225781083 22.427568436
H 7.781058311 2.480168104 22.322957993
H 10.208385468 -3.336534023 21.302085876
C 9.018192291 1.112355113 23.464075089
O 10.611437798 -2.501779795 23.381473541
C 8.398815155 -2.090281963 21.433958054
C 12.218472481 -0.216891587 23.708114624
C 8.636965752 2.528987169 22.985773087
C 8.350123405 -0.084569611 21.859254837
C 9.162544250 -3.351239204 21.380212784
H 7.083384037 -1.073541164 20.069799423
H 12.465916634 1.115961313 25.259941101
C 8.184784889 0.428259224 24.588445663
O 7.654335499 0.627721369 21.132125854
N 5.696039677 -2.751358747 19.221740723
C 7.435325146 -2.014683247 20.480161667
H 8.377633095 3.134574652 23.828706741
N 9.337442398 0.990195811 24.703636169
H 9.481065750 2.963705540 22.477958679
H 10.427476883 2.660866261 25.173429489
H 10.158534050 -1.003538728 24.603706360
C 11.747810364 1.075552940 24.465017319
H 10.461641312 1.256283522 26.253984451
H 7.167673588 0.624511242 24.314496994
O 9.548338890 0.354769737 22.366861343
C 9.553219795 -1.883979678 24.282846451
H 7.591590881 -2.730733395 23.720899582
H 8.797271729 -5.415701389 21.846607208
H 11.536469460 -5.070862293 25.207187653
C 6.860439777 -3.211524963 20.170034409
C 7.336730003 -4.490908623 20.603509903
O 10.668836594 -4.659207344 22.978769302
