48
stable:False satoms:42 tatoms:48 sratio:0.875
N 7.238758564 -2.798854351 25.231975555
H 10.286484718 0.453642011 20.335828781
C 7.920374870 -0.594140470 23.236730576
O 10.105693817 -3.438785076 22.564630508
H 9.550371170 -1.149941921 26.007184982
N 11.271097183 -1.500567555 24.824707031
H 12.476327896 -0.044520088 23.831399918
H 11.629645348 -2.227555037 21.982366562
C 9.482363701 -4.372547150 25.138681412
H 8.666485786 -4.800322533 25.735706329
H 7.511190891 -3.850188732 23.068090439
H 10.509605408 -2.504258871 26.709590912
C 7.896626472 -0.751146317 21.983512878
H 13.082859993 -1.718549013 23.728977203
N 9.530482292 1.598696113 21.851819992
H 6.361610413 0.214217886 20.816989899
O 5.742701530 -1.561796427 22.608356476
C 9.247596741 -1.402889848 21.586481094
H 8.263500214 0.202229396 19.191707611
H 9.455876350 -4.754035473 24.119794846
N 8.824059486 0.143921271 23.917758942
H 8.658899307 0.947954774 24.475101471
H 11.051362038 -2.424657345 24.299509048
H 7.352304935 1.258939743 21.890184402
C 7.026333332 -1.577992797 22.621032715
N 8.279479027 -2.364155769 24.460168839
H 7.314273834 -3.342745781 21.344833374
H 11.628466606 -0.845197558 25.536777496
N 9.354900360 -2.928553581 25.011362076
H 9.382532120 -1.508766532 20.501237869
H 7.652883530 1.799060822 19.522251129
C 8.185317993 0.943659782 19.978393555
H 9.976674080 2.443096638 22.134916306
C 7.350927830 0.482317030 21.141527176
H 9.976744652 2.153160334 19.871002197
N 10.236568451 -0.627513587 22.303300858
C 9.602163315 1.294270515 20.462873459
O 10.737988472 1.118724227 23.748533249
C 9.150328636 -2.760015726 22.238838196
C 7.732539177 -3.087973118 22.317474365
C 9.934550285 0.587932706 22.941572189
C 11.568852425 -1.192877173 22.313261032
C 10.130789757 -2.054301500 25.778240204
H 7.454013824 -2.957700014 26.191827774
C 12.183162689 -1.096542120 23.696432114
H 10.400420189 -4.691111565 25.616046906
H 6.433439255 -2.823936462 24.652976990
H 12.169588089 -0.631976545 21.590536118
