48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
O 8.613142967 -0.848296165 26.473661423
C 7.968447685 -2.048556566 21.862358093
C 8.542577744 1.021700978 24.034521103
C 9.235898018 0.086793914 21.744634628
C 10.762242317 -2.837526083 24.959417343
H 10.256053925 -1.453160882 23.297845840
H 10.805894852 0.768107414 25.475370407
O 10.758023262 1.401142001 23.016967773
H 12.298510551 -3.345597267 23.487705231
N 7.877428532 -2.846157312 22.926879883
H 8.007210732 -6.130386829 23.563573837
O 9.695150375 -4.996749401 23.360132217
H 6.609315872 0.576019883 22.815700531
H 12.677022934 -1.924492121 24.418531418
H 9.058614731 1.864830494 20.475305557
N 6.233571053 0.436378747 20.727365494
O 7.664030552 -1.702125311 20.583917618
C 6.624713421 -0.102500923 21.994188309
C 9.420070648 1.091076612 22.738832474
H 11.722611427 -1.536556959 22.157558441
H 10.340717316 -3.804003000 24.706558228
C 7.994383335 -0.790432274 21.645687103
C 9.571527481 -1.000289202 25.715604782
H 10.384204865 -2.145978928 20.792304993
N 8.224373817 -3.900382996 22.235805511
N 10.302258492 -0.147892058 20.832206726
H 9.415984154 -1.398522258 19.634574890
H 11.348480225 0.788709104 23.408790588
H 6.095930576 -0.968679607 22.386087418
H 7.920094013 2.286606550 21.721542358
H 6.146601200 1.435382485 20.550281525
N 11.194331169 -1.594711304 22.960847855
C 8.799737930 1.748702288 21.511991501
H 9.086674690 1.421723008 24.862102509
N 10.296766281 -1.340606332 20.174179077
N 10.714118004 -0.189960495 25.608737946
H 8.274730682 -0.000864089 24.209402084
H 7.659523487 1.618808746 23.913002014
H 11.099264145 0.050357025 21.458644867
N 9.594352722 -2.060916662 24.962045670
H 11.210086823 -2.966981173 25.944971085
H 7.075863838 0.244365647 20.128122330
N 9.407925606 -4.298093796 22.269977570
H 11.509030342 -0.768892765 25.791952133
H 7.973490238 -4.614109993 24.482587814
C 8.606006622 -5.429200172 24.146505356
H 9.047483444 -5.920876026 24.996995926
C 11.854746819 -2.471499681 23.946512222
