48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 6.866717815 -3.451165438 25.745944977
C 9.080237389 -4.377059460 26.254600525
H 9.987462044 -0.913503706 23.707002640
H 11.732130051 0.662946224 23.176876068
H 9.175434113 1.478433132 23.013168335
H 11.677635193 1.360692143 20.234327316
C 10.316028595 0.433983356 21.581886292
C 9.912745476 -0.918346703 20.928201675
C 9.015875816 -2.937219381 22.020715714
H 8.543784142 -1.853587151 28.372570038
C 8.172898293 -3.527893066 25.473207474
C 9.087474823 -3.745155811 27.615316391
H 8.258782387 -4.116548061 28.196773529
C 10.761259079 -1.285218954 23.070926666
H 8.999585152 1.829779029 17.911273956
C 9.098391533 1.251514316 18.852970123
N 5.994240761 -3.366257906 22.688060760
H 8.123387337 0.633144915 21.756271362
C 8.371008873 -2.833079815 23.259071350
H 9.718422890 -2.265602589 24.910631180
C 9.093955994 0.837754905 22.169965744
H 10.013436317 -1.819860458 27.240047455
C 8.829423904 -2.742477894 24.555166245
C 10.813564301 1.643387675 20.802263260
C 8.257767677 0.372843474 19.070039749
C 7.056741238 -3.144133568 22.943964005
C 10.125765800 -1.936383724 21.555376053
H 12.285339355 -0.417202979 21.933790207
H 11.043634415 -2.512295485 21.333719254
H 7.770919323 -0.554045975 18.838136673
H 7.286865711 0.977453232 19.376697540
C 9.749887466 2.287735701 19.945266724
H 8.585592270 -0.660160005 25.979755402
O 9.706148148 0.102880932 18.911443710
H 8.899414062 2.617708206 20.498945236
C 8.980283737 -2.090353012 27.413476944
H 11.146376610 2.374531984 21.533290863
H 10.170337677 3.094921827 19.411966324
C 11.414574623 -0.115712598 22.508573532
N 8.158797264 -1.351555347 26.540523529
O 9.271987915 -1.540708542 20.204895020
H 9.359351158 -3.926681995 21.799421310
H 8.215666771 -2.695058346 21.350915909
H 6.747143269 -3.732192039 26.662635803
H 8.730623245 -5.400941849 26.292509079
H 10.078813553 -4.411702633 25.816087723
H 9.998016357 -3.957010508 28.123094559
H 11.295296669 -2.104887724 23.530736923
