48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.034796715 0.067036234 23.090673447
H 11.811058044 -2.327667952 24.636989594
C 9.162439346 -1.825792909 21.811084747
C 9.847050667 -2.958349228 24.241376877
H 9.657680511 1.574279308 24.039812088
H 13.497265816 -2.252277136 21.294929504
C 10.887275696 -1.848635197 24.382902145
C 10.574659348 -0.590324938 21.394037247
C 11.556154251 -1.475567579 20.725955963
H 8.427912712 1.015937448 22.929988861
H 8.143693924 -3.880774736 25.353067398
C 9.123893738 -3.403509855 25.420846939
C 10.189512253 -4.316709518 25.280694962
H 10.613435745 -1.199426889 25.185331345
O 8.224805832 1.210662246 20.222179413
H 5.781334400 1.057517767 21.073360443
C 9.244176865 -0.731724560 21.324216843
N 6.991659164 -0.583173573 20.901884079
C 8.069819450 0.136754349 20.738990784
H 8.069796562 2.295089245 24.103677750
H 11.074244499 -2.299952984 20.228500366
N 9.419080734 -3.365304470 23.079912186
N 12.018247604 -3.285731316 22.210458755
C 6.607447147 -0.988102436 23.685670853
H 12.675211906 -1.331698656 22.532072067
H 5.011080742 -0.512574434 21.266420364
C 5.905711174 0.049044251 21.428007126
H 10.982911110 -1.241401911 23.520727158
H 12.054907799 -0.857747495 20.000158310
C 8.504145622 -2.860923052 22.309631348
H 6.059530735 1.152361274 23.193916321
O 5.315967560 -0.546422720 23.954029083
H 8.862887383 0.273436964 25.690473557
C 8.607822418 1.387318492 23.907758713
H 7.199894905 0.721862435 25.390052795
H 10.432657242 1.402105570 21.793924332
H 12.033678055 0.754058599 21.843648911
H 9.038908005 -2.633363485 26.182870865
O 7.907361984 -0.913505912 24.404012680
C 8.104697227 0.354713351 24.923194885
C 12.545801163 -2.048429489 21.734115601
N 11.072691917 0.666571498 21.671586990
H 11.059648514 -4.596457958 24.714614868
H 11.005513191 -3.602061987 22.328981400
H 6.593492985 -2.117990971 23.582452774
H 10.177118301 -5.040246487 26.076734543
O 7.383769989 -3.301376343 22.179042816
O 12.416375160 -3.925815582 23.127523422
