48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 6.905523300 -2.649059296 22.654016495
H 10.945493698 -2.606281757 24.719982147
C 11.284718513 -0.014179480 24.871608734
H 12.241339684 -0.573700607 23.089841843
H 11.066562653 0.709479868 22.915231705
H 10.254716873 -4.079183102 25.245227814
C 9.663704872 -0.861554265 21.394737244
H 10.780570984 0.206815541 18.552219391
C 11.239827156 -0.249004841 23.372678757
O 7.308743477 -2.461290121 27.211320877
H 8.286011696 -4.648441792 28.094257355
H 9.099603653 -2.930040836 21.320894241
C 8.691540718 -4.367547035 27.139841080
H 11.909078598 -0.769874871 25.341327667
H 6.844652653 0.411153764 19.894411087
H 7.258102417 -1.687460065 24.347179413
H 8.378118515 2.203308821 20.396177292
O 7.655541420 0.323412538 23.414663315
H 8.144871712 -1.849923968 20.271850586
N 9.072221756 -1.573580146 23.382684708
H 9.293267250 0.710894585 25.000089645
H 8.238536835 -4.951086998 26.350824356
C 10.771647453 -0.021041980 19.584888458
H 7.898463249 -0.173283353 18.637886047
C 8.336685181 -2.944276571 26.803855896
C 7.925110340 -2.175268173 23.582618713
N 8.908475876 0.235743567 21.513414383
H 9.751711845 -4.503780842 27.126556396
N 9.243021011 -1.035579085 25.920984268
H 9.307187080 1.924449921 18.914831161
H 6.989156246 1.318225622 18.424028397
C 7.541455746 0.713044643 19.126785278
C 8.708709717 1.465940833 19.683084488
C 9.148991585 -2.068102837 20.669500351
C 8.468610764 0.516499460 22.644338608
C 9.941068649 0.118666157 25.611368179
C 10.021962166 -3.070193052 24.980115891
C 9.642312050 0.357688606 20.444162369
H 10.119280815 0.618341863 26.557281494
C 9.019437790 -2.966794252 23.789819717
H 11.529325485 -0.648317635 19.957609177
H 11.779807091 0.944525063 24.994596481
C 10.264196396 -1.289049625 22.761968613
H 8.978366852 -3.985379696 23.400772095
H 10.824308395 -2.199003220 22.612899780
H 7.204015732 -3.545459747 22.563730240
C 9.272697449 -2.288044214 25.959442139
H 9.820470810 -2.336701632 19.864892960
