48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 10.974430084 -4.064342976 25.557556152
H 10.051487923 -4.569739819 23.614084244
C 10.103116989 -1.187166572 21.437067032
H 9.352116585 -4.655217648 25.640670776
H 8.000041962 -0.588911951 25.100494385
C 7.227354527 0.235474572 20.403675079
C 9.968094826 -3.569706678 23.220020294
C 12.243826866 0.065580055 23.379211426
H 9.891133308 -0.160336435 19.585069656
H 9.216830254 -3.087563515 21.451602936
H 11.019213676 -3.255718708 23.220041275
C 7.258900642 -1.215345621 24.645565033
H 10.054921150 -3.792422295 26.994842529
C 7.812399387 -2.419606924 23.848440170
H 7.570862293 -1.127529263 18.949453354
C 9.321681976 -0.986685455 19.967485428
H 6.774136066 0.917985201 19.702428818
H 6.413477421 -0.160949111 20.988559723
C 9.345541000 1.023231030 23.284984589
C 12.100197792 -1.120098352 24.197317123
H 12.731873512 -0.139110595 22.454084396
H 6.380664349 0.275959700 23.207517624
C 11.321869850 -1.380225658 25.271762848
N 6.801072598 -0.577154219 23.455291748
H 12.668095589 -1.958084106 23.856424332
H 9.571823120 -1.882571578 19.425922394
H 8.923820496 1.553486347 20.633337021
O 10.026291847 -1.188924909 25.308940887
O 7.294498444 1.884448051 21.972719193
N 8.283649445 1.234313846 22.589645386
N 7.917202950 -0.840679049 19.828435898
C 10.648416519 0.747611046 22.523012161
H 7.167036057 -1.776090860 21.784360886
C 7.249907494 -1.571344018 22.827720642
N 10.770979881 -1.837011099 22.242233276
H 11.053775787 1.598702073 22.031053543
H 12.420195580 0.990136921 23.869319916
N 10.590797424 -0.446050137 22.009803772
O 9.375705719 0.979282618 24.482734680
H 6.493696690 -1.509006858 25.341714859
O 9.269651413 -3.736169577 22.047946930
H 8.584885597 -2.348117352 25.957521439
N 9.213516235 -2.634588718 23.958303452
C 9.990909576 -3.851462364 25.932529449
H 7.294164181 -3.342367887 24.120054245
H 11.678104401 -1.898690701 26.153425217
C 8.102079391 1.161846399 21.279094696
C 9.454773903 -2.533360481 25.359012604
