48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 8.554090500 -4.744057655 25.169330597
H 7.772477150 -3.071550369 23.695354462
H 7.612445831 -1.784055352 21.938634872
C 10.302585602 -2.112763643 25.203607559
C 9.788657188 -3.511899948 23.088319778
C 10.305896759 -0.724888563 24.901279449
H 10.681036949 -1.216071367 22.833856583
H 12.193750381 3.335000992 22.393714905
H 7.410858631 0.772142172 20.282264709
C 10.597912788 -5.815382004 22.930942535
O 8.142587662 -0.889529109 25.889463425
H 9.548639297 -2.519217491 25.846168518
C 9.311272621 -4.292837620 24.407384872
C 10.055596352 0.946503043 21.804708481
H 8.075836182 -4.038318634 21.467548370
N 6.661576748 -0.107153580 22.815002441
H 9.760285378 -2.590898991 22.404117584
C 7.975045681 -0.000942691 20.805622101
H 10.474900246 3.411491871 22.514261246
N 8.770795822 0.469031304 21.808574677
C 7.077174664 -0.881110907 21.638782501
H 11.078192711 -0.216302425 25.493745804
H 11.141549110 -2.635398149 24.836498260
H 6.173112869 -1.099877954 21.093822479
H 8.917037010 2.589865923 21.057508469
H 7.065680027 0.792097270 22.824460983
H 10.696868896 0.693127453 20.911376953
H 10.806696892 -4.436442375 21.402750015
H 11.179755211 1.428731799 23.745845795
H 8.494321823 -0.567306817 20.027988434
C 6.244384766 -0.871130288 23.665605545
H 11.152854919 3.078712225 21.066322327
C 10.760261536 0.696457386 23.118049622
N 11.307432175 3.464100122 21.971002579
H 11.850226402 -4.074598312 22.732198715
O 8.833869934 1.115429640 25.059751511
C 10.855080605 -4.448284626 22.484012604
N 10.630327225 -0.497577548 23.508077621
C 8.989675522 -0.059238784 25.290513992
H 8.696294785 2.316017866 22.792661667
C 9.061340332 1.830628753 21.850614548
O 7.806025982 -4.453688145 22.277667999
H 7.376647472 -1.109676838 25.335172653
H 9.700338364 -6.141455173 23.373401642
O 5.994850636 -1.827596664 24.286594391
H 10.210107803 -4.558753967 24.916095734
H 11.313749313 -6.567624569 22.759534836
C 8.569113731 -3.818000555 23.392278671
